path_id	trial	state
1917	9	2
1917	10	2
1917	11	2
1917	12	2
1917	13	2
1917	14	2
1917	15	3
1917	16	3
1917	17	3
1917	18	3
1917	19	3
1917	20	3
1917	21	3
1917	22	3
1917	23	3
1917	24	3
1918	0	0
1918	1	0
1918	2	0
1918	3	0
1918	4	1
1918	5	1
1918	6	1
1918	7	1
1918	8	1
1918	9	2
1918	10	2
1918	11	2
1918	12	2
1918	13	2
1918	14	3
1918	15	3
1918	16	3
1918	17	3
1918	18	3
1918	19	3
1918	20	3
1918	21	3
1918	22	3
1918	23	3
1918	24	3
1919	0	0
1919	1	0
1919	2	0
1919	3	0
1919	4	1
1919	5	1
1919	6	1
1919	7	1
1919	8	1
1919	9	2
1919	10	2
1919	11	2
1919	12	2
1919	13	3
1919	14	3
1919	15	3
1919	16	3
1919	17	3
1919	18	3
1919	19	3
1919	20	3
1919	21	3
1919	22	3
1919	23	3
1919	24	3
1920	0	0
1920	1	0
1920	2	0
1920	3	0
1920	4	1
1920	5	1
1920	6	1
1920	7	1
1920	8	1
1920	9	2
1920	10	2
1920	11	2
1920	12	3
1920	13	3
1920	14	3
1920	15	3
1920	16	3
1920	17	3
1920	18	3
1920	19	3
1920	20	3
1920	21	3
1920	22	3
1920	23	3
1920	24	3
1921	0	0
1921	1	0
1921	2	0
1921	3	0
1921	4	1
1921	5	1
1921	6	1
1921	7	1
1921	8	1
1921	9	2
1921	10	2
1921	11	3
1921	12	3
1921	13	3
1921	14	3
1921	15	3
1921	16	3
1921	17	3
1921	18	3
1921	19	3
1921	20	3
1921	21	3
1921	22	3
1921	23	3
1921	24	3
1922	0	0
1922	1	0
1922	2	0
1922	3	0
1922	4	1
1922	5	1
1922	6	1
1922	7	1
1922	8	1
1922	9	2
1922	10	3
1922	11	3
1922	12	3
1922	13	3
1922	14	3
1922	15	3
1922	16	3
1922	17	3
1922	18	3
1922	19	3
1922	20	3
1922	21	3
1922	22	3
1922	23	3
1922	24	3
1923	0	0
1923	1	0
1923	2	0
1923	3	0
1923	4	1
1923	5	1
1923	6	1
1923	7	1
1923	8	1
1923	9	3
1923	10	3
1923	11	3
1923	12	3
1923	13	3
1923	14	3
1923	15	3
1923	16	3
1923	17	3
1923	18	3
1923	19	3
1923	20	3
1923	21	3
1923	22	3
1923	23	3
1923	24	3
1924	0	0
1924	1	0
1924	2	0
1924	3	0
1924	4	1
1924	5	1
1924	6	1
1924	7	1
1924	8	2
1924	9	2
1924	10	2
1924	11	2
1924	12	2
1924	13	2
1924	14	2
1924	15	2
1924	16	2
1924	17	2
1924	18	2
1924	19	2
1924	20	2
1924	21	2
1924	22	2
1924	23	2
1924	24	2
1925	0	0
1925	1	0
1925	2	0
1925	3	0
1925	4	1
1925	5	1
1925	6	1
1925	7	1
1925	8	2
1925	9	2
1925	10	2
1925	11	2
1925	12	2
1925	13	2
1925	14	2
1925	15	2
1925	16	2
1925	17	2
1925	18	2
1925	19	2
1925	20	2
1925	21	2
1925	22	2
1925	23	2
1925	24	3
1926	0	0
1926	1	0
1926	2	0
1926	3	0
1926	4	1
1926	5	1
1926	6	1
1926	7	1
1926	8	2
1926	9	2
1926	10	2
1926	11	2
1926	12	2
1926	13	2
1926	14	2
1926	15	2
1926	16	2
1926	17	2
1926	18	2
1926	19	2
1926	20	2
1926	21	2
1926	22	2
1926	23	3
1926	24	3
1927	0	0
1927	1	0
1927	2	0
1927	3	0
1927	4	1
1927	5	1
1927	6	1
1927	7	1
1927	8	2
1927	9	2
1927	10	2
1927	11	2
1927	12	2
1927	13	2
1927	14	2
1927	15	2
1927	16	2
1927	17	2
1927	18	2
1927	19	2
1927	20	2
1927	21	2
1927	22	3
1927	23	3
1927	24	3
1928	0	0
1928	1	0
1928	2	0
1928	3	0
1928	4	1
1928	5	1
1928	6	1
1928	7	1
1928	8	2
1928	9	2
1928	10	2
1928	11	2
1928	12	2
1928	13	2
1928	14	2
1928	15	2
1928	16	2
1928	17	2
1928	18	2
1928	19	2
1928	20	2
1928	21	3
1928	22	3
1928	23	3
1928	24	3
1929	0	0
1929	1	0
1929	2	0
1929	3	0
1929	4	1
1929	5	1
1929	6	1
1929	7	1
1929	8	2
1929	9	2
1929	10	2
1929	11	2
1929	12	2
1929	13	2
1929	14	2
1929	15	2
1929	16	2
1929	17	2
1929	18	2
1929	19	2
1929	20	3
1929	21	3
1929	22	3
1929	23	3
1929	24	3
1930	0	0
1930	1	0
1930	2	0
1930	3	0
1930	4	1
1930	5	1
1930	6	1
1930	7	1
1930	8	2
1930	9	2
1930	10	2
1930	11	2
1930	12	2
1930	13	2
1930	14	2
1930	15	2
1930	16	2
1930	17	2
1930	18	2
1930	19	3
1930	20	3
1930	21	3
1930	22	3
1930	23	3
1930	24	3
1931	0	0
1931	1	0
1931	2	0
1931	3	0
1931	4	1
1931	5	1
1931	6	1
1931	7	1
1931	8	2
1931	9	2
1931	10	2
1931	11	2
1931	12	2
1931	13	2
1931	14	2
1931	15	2
1931	16	2
1931	17	2
1931	18	3
1931	19	3
1931	20	3
1931	21	3
1931	22	3
1931	23	3
1931	24	3
1932	0	0
1932	1	0
1932	2	0
1932	3	0
1932	4	1
1932	5	1
1932	6	1
1932	7	1
1932	8	2
1932	9	2
1932	10	2
1932	11	2
1932	12	2
1932	13	2
1932	14	2
1932	15	2
1932	16	2
1932	17	3
1932	18	3
1932	19	3
1932	20	3
1932	21	3
1932	22	3
1932	23	3
1932	24	3
1933	0	0
1933	1	0
1933	2	0
1933	3	0
1933	4	1
1933	5	1
1933	6	1
1933	7	1
1933	8	2
1933	9	2
1933	10	2
1933	11	2
1933	12	2
1933	13	2
1933	14	2
1933	15	2
1933	16	3
1933	17	3
1933	18	3
1933	19	3
1933	20	3
1933	21	3
1933	22	3
1933	23	3
1933	24	3
1934	0	0
1934	1	0
1934	2	0
1934	3	0
1934	4	1
1934	5	1
1934	6	1
1934	7	1
1934	8	2
1934	9	2
1934	10	2
1934	11	2
1934	12	2
1934	13	2
1934	14	2
1934	15	3
1934	16	3
1934	17	3
1934	18	3
1934	19	3
1934	20	3
1934	21	3
1934	22	3
1934	23	3
1934	24	3
1935	0	0
1935	1	0
1935	2	0
1935	3	0
1935	4	1
1935	5	1
1935	6	1
1935	7	1
1935	8	2
1935	9	2
1935	10	2
1935	11	2
1935	12	2
1935	13	2
1935	14	3
1935	15	3
1935	16	3
1935	17	3
1935	18	3
1935	19	3
1935	20	3
1935	21	3
1935	22	3
1935	23	3
1935	24	3
1936	0	0
1936	1	0
1936	2	0
1936	3	0
1936	4	1
1936	5	1
1936	6	1
1936	7	1
1936	8	2
1936	9	2
1936	10	2
1936	11	2
1936	12	2
1936	13	3
1936	14	3
1936	15	3
1936	16	3
1936	17	3
1936	18	3
1936	19	3
1936	20	3
1936	21	3
1936	22	3
1936	23	3
1936	24	3
1937	0	0
1937	1	0
1937	2	0
1937	3	0
1937	4	1
1937	5	1
1937	6	1
1937	7	1
1937	8	2
1937	9	2
1937	10	2
1937	11	2
1937	12	3
1937	13	3
1937	14	3
1937	15	3
1937	16	3
1937	17	3
1937	18	3
1937	19	3
1937	20	3
1937	21	3
1937	22	3
1937	23	3
1937	24	3
1938	0	0
1938	1	0
1938	2	0
1938	3	0
1938	4	1
1938	5	1
1938	6	1
1938	7	1
1938	8	2
1938	9	2
1938	10	2
1938	11	3
1938	12	3
1938	13	3
1938	14	3
1938	15	3
1938	16	3
1938	17	3
1938	18	3
1938	19	3
1938	20	3
1938	21	3
1938	22	3
1938	23	3
1938	24	3
1939	0	0
1939	1	0
1939	2	0
1939	3	0
1939	4	1
1939	5	1
1939	6	1
1939	7	1
1939	8	2
1939	9	2
1939	10	3
1939	11	3
1939	12	3
1939	13	3
1939	14	3
1939	15	3
1939	16	3
1939	17	3
1939	18	3
1939	19	3
1939	20	3
1939	21	3
1939	22	3
1939	23	3
1939	24	3
1940	0	0
1940	1	0
1940	2	0
1940	3	0
1940	4	1
1940	5	1
1940	6	1
1940	7	1
1940	8	2
1940	9	3
1940	10	3
1940	11	3
1940	12	3
1940	13	3
1940	14	3
1940	15	3
1940	16	3
1940	17	3
1940	18	3
1940	19	3
1940	20	3
1940	21	3
1940	22	3
1940	23	3
1940	24	3
1941	0	0
1941	1	0
1941	2	0
1941	3	0
1941	4	1
1941	5	1
1941	6	1
1941	7	1
1941	8	3
1941	9	3
1941	10	3
1941	11	3
1941	12	3
1941	13	3
1941	14	3
1941	15	3
1941	16	3
1941	17	3
1941	18	3
1941	19	3
1941	20	3
1941	21	3
1941	22	3
1941	23	3
1941	24	3
1942	0	0
1942	1	0
1942	2	0
1942	3	0
1942	4	1
1942	5	1
1942	6	1
1942	7	2
1942	8	2
1942	9	2
1942	10	2
1942	11	2
1942	12	2
1942	13	2
1942	14	2
1942	15	2
1942	16	2
1942	17	2
1942	18	2
1942	19	2
1942	20	2
1942	21	2
1942	22	2
1942	23	2
1942	24	2
1943	0	0
1943	1	0
1943	2	0
1943	3	0
1943	4	1
1943	5	1
1943	6	1
1943	7	2
1943	8	2
1943	9	2
1943	10	2
1943	11	2
1943	12	2
1943	13	2
1943	14	2
1943	15	2
1943	16	2
1943	17	2
1943	18	2
1943	19	2
1943	20	2
1943	21	2
1943	22	2
1943	23	2
1943	24	3
1944	0	0
1944	1	0
1944	2	0
1944	3	0
1944	4	1
1944	5	1
1944	6	1
1944	7	2
1944	8	2
1944	9	2
1944	10	2
1944	11	2
1944	12	2
1944	13	2
1944	14	2
1944	15	2
1944	16	2
1944	17	2
1944	18	2
1944	19	2
1944	20	2
1944	21	2
1944	22	2
1944	23	3
1944	24	3
1945	0	0
1945	1	0
1945	2	0
1945	3	0
1945	4	1
1945	5	1
1945	6	1
1945	7	2
1945	8	2
1945	9	2
1945	10	2
1945	11	2
1945	12	2
1945	13	2
1945	14	2
1945	15	2
1945	16	2
1945	17	2
1945	18	2
1945	19	2
1945	20	2
1945	21	2
1945	22	3
1945	23	3
1945	24	3
1946	0	0
1946	1	0
1946	2	0
1946	3	0
1946	4	1
1946	5	1
1946	6	1
1946	7	2
1946	8	2
1946	9	2
1946	10	2
1946	11	2
1946	12	2
1946	13	2
1946	14	2
1946	15	2
1946	16	2
1946	17	2
1946	18	2
1946	19	2
1946	20	2
1946	21	3
1946	22	3
1946	23	3
1946	24	3
1947	0	0
1947	1	0
1947	2	0
1947	3	0
1947	4	1
1947	5	1
1947	6	1
1947	7	2
1947	8	2
1947	9	2
1947	10	2
1947	11	2
1947	12	2
1947	13	2
1947	14	2
1947	15	2
1947	16	2
1947	17	2
1947	18	2
1947	19	2
1947	20	3
1947	21	3
1947	22	3
1947	23	3
1947	24	3
1948	0	0
1948	1	0
1948	2	0
1948	3	0
1948	4	1
1948	5	1
1948	6	1
1948	7	2
1948	8	2
1948	9	2
1948	10	2
1948	11	2
1948	12	2
1948	13	2
1948	14	2
1948	15	2
1948	16	2
1948	17	2
1948	18	2
1948	19	3
1948	20	3
1948	21	3
1948	22	3
1948	23	3
1948	24	3
1949	0	0
1949	1	0
1949	2	0
1949	3	0
1949	4	1
1949	5	1
1949	6	1
1949	7	2
1949	8	2
1949	9	2
1949	10	2
1949	11	2
1949	12	2
1949	13	2
1949	14	2
1949	15	2
1949	16	2
1949	17	2
1949	18	3
1949	19	3
1949	20	3
1949	21	3
1949	22	3
1949	23	3
1949	24	3
1950	0	0
1950	1	0
1950	2	0
1950	3	0
1950	4	1
1950	5	1
1950	6	1
1950	7	2
1950	8	2
1950	9	2
1950	10	2
1950	11	2
1950	12	2
1950	13	2
1950	14	2
1950	15	2
1950	16	2
1950	17	3
1950	18	3
1950	19	3
1950	20	3
1950	21	3
1950	22	3
1950	23	3
1950	24	3
1951	0	0
1951	1	0
1951	2	0
1951	3	0
1951	4	1
1951	5	1
1951	6	1
1951	7	2
1951	8	2
1951	9	2
1951	10	2
1951	11	2
1951	12	2
1951	13	2
1951	14	2
1951	15	2
1951	16	3
1951	17	3
1951	18	3
1951	19	3
1951	20	3
1951	21	3
1951	22	3
1951	23	3
1951	24	3
1952	0	0
1952	1	0
1952	2	0
1952	3	0
1952	4	1
1952	5	1
1952	6	1
1952	7	2
1952	8	2
1952	9	2
1952	10	2
1952	11	2
1952	12	2
1952	13	2
1952	14	2
1952	15	3
1952	16	3
1952	17	3
1952	18	3
1952	19	3
1952	20	3
1952	21	3
1952	22	3
1952	23	3
1952	24	3
1953	0	0
1953	1	0
1953	2	0
1953	3	0
1953	4	1
1953	5	1
1953	6	1
1953	7	2
1953	8	2
1953	9	2
1953	10	2
1953	11	2
1953	12	2
1953	13	2
1953	14	3
1953	15	3
1953	16	3
1953	17	3
1953	18	3
1953	19	3
1953	20	3
1953	21	3
1953	22	3
1953	23	3
1953	24	3
1954	0	0
1954	1	0
1954	2	0
1954	3	0
1954	4	1
1954	5	1
1954	6	1
1954	7	2
1954	8	2
1954	9	2
1954	10	2
1954	11	2
1954	12	2
1954	13	3
1954	14	3
1954	15	3
1954	16	3
1954	17	3
1954	18	3
1954	19	3
1954	20	3
1954	21	3
1954	22	3
1954	23	3
1954	24	3
1955	0	0
1955	1	0
1955	2	0
1955	3	0
1955	4	1
1955	5	1
1955	6	1
1955	7	2
1955	8	2
1955	9	2
1955	10	2
1955	11	2
1955	12	3
1955	13	3
1955	14	3
1955	15	3
1955	16	3
1955	17	3
1955	18	3
1955	19	3
1955	20	3
1955	21	3
1955	22	3
1955	23	3
1955	24	3
1956	0	0
1956	1	0
1956	2	0
1956	3	0
1956	4	1
1956	5	1
1956	6	1
1956	7	2
1956	8	2
1956	9	2
1956	10	2
1956	11	3
1956	12	3
1956	13	3
1956	14	3
1956	15	3
1956	16	3
1956	17	3
1956	18	3
1956	19	3
1956	20	3
1956	21	3
1956	22	3
1956	23	3
1956	24	3
1957	0	0
1957	1	0
1957	2	0
1957	3	0
1957	4	1
1957	5	1
1957	6	1
1957	7	2
1957	8	2
1957	9	2
1957	10	3
1957	11	3
1957	12	3
1957	13	3
1957	14	3
1957	15	3
1957	16	3
1957	17	3
1957	18	3
1957	19	3
1957	20	3
1957	21	3
1957	22	3
1957	23	3
1957	24	3
1958	0	0
1958	1	0
1958	2	0
1958	3	0
1958	4	1
1958	5	1
1958	6	1
1958	7	2
1958	8	2
1958	9	3
1958	10	3
1958	11	3
1958	12	3
1958	13	3
1958	14	3
1958	15	3
1958	16	3
1958	17	3
1958	18	3
1958	19	3
1958	20	3
1958	21	3
1958	22	3
1958	23	3
1958	24	3
1959	0	0
1959	1	0
1959	2	0
1959	3	0
1959	4	1
1959	5	1
1959	6	1
1959	7	2
1959	8	3
1959	9	3
1959	10	3
1959	11	3
1959	12	3
1959	13	3
1959	14	3
1959	15	3
1959	16	3
1959	17	3
1959	18	3
1959	19	3
1959	20	3
1959	21	3
1959	22	3
1959	23	3
1959	24	3
1960	0	0
1960	1	0
1960	2	0
1960	3	0
1960	4	1
1960	5	1
1960	6	1
1960	7	3
1960	8	3
1960	9	3
1960	10	3
1960	11	3
1960	12	3
1960	13	3
1960	14	3
1960	15	3
1960	16	3
1960	17	3
1960	18	3
1960	19	3
1960	20	3
1960	21	3
1960	22	3
1960	23	3
1960	24	3
1961	0	0
1961	1	0
1961	2	0
1961	3	0
1961	4	1
1961	5	1
1961	6	2
1961	7	2
1961	8	2
1961	9	2
1961	10	2
1961	11	2
1961	12	2
1961	13	2
1961	14	2
1961	15	2
1961	16	2
1961	17	2
1961	18	2
1961	19	2
1961	20	2
1961	21	2
1961	22	2
1961	23	2
1961	24	2
1962	0	0
1962	1	0
1962	2	0
1962	3	0
1962	4	1
1962	5	1
1962	6	2
1962	7	2
1962	8	2
1962	9	2
1962	10	2
1962	11	2
1962	12	2
1962	13	2
1962	14	2
1962	15	2
1962	16	2
1962	17	2
1962	18	2
1962	19	2
1962	20	2
1962	21	2
1962	22	2
1962	23	2
1962	24	3
1963	0	0
1963	1	0
1963	2	0
1963	3	0
1963	4	1
1963	5	1
1963	6	2
1963	7	2
1963	8	2
1963	9	2
1963	10	2
1963	11	2
1963	12	2
1963	13	2
1963	14	2
1963	15	2
1963	16	2
1963	17	2
1963	18	2
1963	19	2
1963	20	2
1963	21	2
1963	22	2
1963	23	3
1963	24	3
1964	0	0
1964	1	0
1964	2	0
1964	3	0
1964	4	1
1964	5	1
1964	6	2
1964	7	2
1964	8	2
1964	9	2
1964	10	2
1964	11	2
1964	12	2
1964	13	2
1964	14	2
1964	15	2
1964	16	2
1964	17	2
1964	18	2
1964	19	2
1964	20	2
1964	21	2
1964	22	3
1964	23	3
1964	24	3
1965	0	0
1965	1	0
1965	2	0
1965	3	0
1965	4	1
1965	5	1
1965	6	2
1965	7	2
1965	8	2
1965	9	2
1965	10	2
1965	11	2
1965	12	2
1965	13	2
1965	14	2
1965	15	2
1965	16	2
1965	17	2
1965	18	2
1965	19	2
1965	20	2
1965	21	3
1965	22	3
1965	23	3
1965	24	3
1966	0	0
1966	1	0
1966	2	0
1966	3	0
1966	4	1
1966	5	1
1966	6	2
1966	7	2
1966	8	2
1966	9	2
1966	10	2
1966	11	2
1966	12	2
1966	13	2
1966	14	2
1966	15	2
1966	16	2
1966	17	2
1966	18	2
1966	19	2
1966	20	3
1966	21	3
1966	22	3
1966	23	3
1966	24	3
1967	0	0
1967	1	0
1967	2	0
1967	3	0
1967	4	1
1967	5	1
1967	6	2
1967	7	2
1967	8	2
1967	9	2
1967	10	2
1967	11	2
1967	12	2
1967	13	2
1967	14	2
1967	15	2
1967	16	2
1967	17	2
1967	18	2
1967	19	3
1967	20	3
1967	21	3
1967	22	3
1967	23	3
1967	24	3
1968	0	0
1968	1	0
1968	2	0
1968	3	0
1968	4	1
1968	5	1
1968	6	2
1968	7	2
1968	8	2
1968	9	2
1968	10	2
1968	11	2
1968	12	2
1968	13	2
1968	14	2
1968	15	2
1968	16	2
1968	17	2
1968	18	3
1968	19	3
1968	20	3
1968	21	3
1968	22	3
1968	23	3
1968	24	3
1969	0	0
1969	1	0
1969	2	0
1969	3	0
1969	4	1
1969	5	1
1969	6	2
1969	7	2
1969	8	2
1969	9	2
1969	10	2
1969	11	2
1969	12	2
1969	13	2
1969	14	2
1969	15	2
1969	16	2
1969	17	3
1969	18	3
1969	19	3
1969	20	3
1969	21	3
1969	22	3
1969	23	3
1969	24	3
1970	0	0
1970	1	0
1970	2	0
1970	3	0
1970	4	1
1970	5	1
1970	6	2
1970	7	2
1970	8	2
1970	9	2
1970	10	2
1970	11	2
1970	12	2
1970	13	2
1970	14	2
1970	15	2
1970	16	3
1970	17	3
1970	18	3
1970	19	3
1970	20	3
1970	21	3
1970	22	3
1970	23	3
1970	24	3
1971	0	0
1971	1	0
1971	2	0
1971	3	0
1971	4	1
1971	5	1
1971	6	2
1971	7	2
1971	8	2
1971	9	2
1971	10	2
1971	11	2
1971	12	2
1971	13	2
1971	14	2
1971	15	3
1971	16	3
1971	17	3
1971	18	3
1971	19	3
1971	20	3
1971	21	3
1971	22	3
1971	23	3
1971	24	3
1972	0	0
1972	1	0
1972	2	0
1972	3	0
1972	4	1
1972	5	1
1972	6	2
1972	7	2
1972	8	2
1972	9	2
1972	10	2
1972	11	2
1972	12	2
1972	13	2
1972	14	3
1972	15	3
1972	16	3
1972	17	3
1972	18	3
1972	19	3
1972	20	3
1972	21	3
1972	22	3
1972	23	3
1972	24	3
1973	0	0
1973	1	0
1973	2	0
1973	3	0
1973	4	1
1973	5	1
1973	6	2
1973	7	2
1973	8	2
1973	9	2
1973	10	2
1973	11	2
1973	12	2
1973	13	3
1973	14	3
1973	15	3
1973	16	3
1973	17	3
1973	18	3
1973	19	3
1973	20	3
1973	21	3
1973	22	3
1973	23	3
1973	24	3
1974	0	0
1974	1	0
1974	2	0
1974	3	0
1974	4	1
1974	5	1
1974	6	2
1974	7	2
1974	8	2
1974	9	2
1974	10	2
1974	11	2
1974	12	3
1974	13	3
1974	14	3
1974	15	3
1974	16	3
1974	17	3
1974	18	3
1974	19	3
1974	20	3
1974	21	3
1974	22	3
1974	23	3
1974	24	3
1975	0	0
1975	1	0
1975	2	0
1975	3	0
1975	4	1
1975	5	1
1975	6	2
1975	7	2
1975	8	2
1975	9	2
1975	10	2
1975	11	3
1975	12	3
1975	13	3
1975	14	3
1975	15	3
1975	16	3
1975	17	3
1975	18	3
1975	19	3
1975	20	3
1975	21	3
1975	22	3
1975	23	3
1975	24	3
1976	0	0
1976	1	0
1976	2	0
1976	3	0
1976	4	1
1976	5	1
1976	6	2
1976	7	2
1976	8	2
1976	9	2
1976	10	3
1976	11	3
1976	12	3
1976	13	3
1976	14	3
1976	15	3
1976	16	3
1976	17	3
1976	18	3
1976	19	3
1976	20	3
1976	21	3
1976	22	3
1976	23	3
1976	24	3
1977	0	0
1977	1	0
1977	2	0
1977	3	0
1977	4	1
1977	5	1
1977	6	2
1977	7	2
1977	8	2
1977	9	3
1977	10	3
1977	11	3
1977	12	3
1977	13	3
1977	14	3
1977	15	3
1977	16	3
1977	17	3
1977	18	3
1977	19	3
1977	20	3
1977	21	3
1977	22	3
1977	23	3
1977	24	3
1978	0	0
1978	1	0
1978	2	0
1978	3	0
1978	4	1
1978	5	1
1978	6	2
1978	7	2
1978	8	3
1978	9	3
1978	10	3
1978	11	3
1978	12	3
1978	13	3
1978	14	3
1978	15	3
1978	16	3
1978	17	3
1978	18	3
1978	19	3
1978	20	3
1978	21	3
1978	22	3
1978	23	3
1978	24	3
1979	0	0
1979	1	0
1979	2	0
1979	3	0
1979	4	1
1979	5	1
1979	6	2
1979	7	3
1979	8	3
1979	9	3
1979	10	3
1979	11	3
1979	12	3
1979	13	3
1979	14	3
1979	15	3
1979	16	3
1979	17	3
1979	18	3
1979	19	3
1979	20	3
1979	21	3
1979	22	3
1979	23	3
1979	24	3
1980	0	0
1980	1	0
1980	2	0
1980	3	0
1980	4	1
1980	5	1
1980	6	3
1980	7	3
1980	8	3
1980	9	3
1980	10	3
1980	11	3
1980	12	3
1980	13	3
1980	14	3
1980	15	3
1980	16	3
1980	17	3
1980	18	3
1980	19	3
1980	20	3
1980	21	3
1980	22	3
1980	23	3
1980	24	3
1981	0	0
1981	1	0
1981	2	0
1981	3	0
1981	4	1
1981	5	2
1981	6	2
1981	7	2
1981	8	2
1981	9	2
1981	10	2
1981	11	2
1981	12	2
1981	13	2
1981	14	2
1981	15	2
1981	16	2
1981	17	2
1981	18	2
1981	19	2
1981	20	2
1981	21	2
1981	22	2
1981	23	2
1981	24	2
1982	0	0
1982	1	0
1982	2	0
1982	3	0
1982	4	1
1982	5	2
1982	6	2
1982	7	2
1982	8	2
1982	9	2
1982	10	2
1982	11	2
1982	12	2
1982	13	2
1982	14	2
1982	15	2
1982	16	2
1982	17	2
1982	18	2
1982	19	2
1982	20	2
1982	21	2
1982	22	2
1982	23	2
1982	24	3
1983	0	0
1983	1	0
1983	2	0
1983	3	0
1983	4	1
1983	5	2
1983	6	2
1983	7	2
1983	8	2
1983	9	2
1983	10	2
1983	11	2
1983	12	2
1983	13	2
1983	14	2
1983	15	2
1983	16	2
1983	17	2
1983	18	2
1983	19	2
1983	20	2
1983	21	2
1983	22	2
1983	23	3
1983	24	3
1984	0	0
1984	1	0
1984	2	0
1984	3	0
1984	4	1
1984	5	2
1984	6	2
1984	7	2
1984	8	2
1984	9	2
1984	10	2
1984	11	2
1984	12	2
1984	13	2
1984	14	2
1984	15	2
1984	16	2
1984	17	2
1984	18	2
1984	19	2
1984	20	2
1984	21	2
1984	22	3
1984	23	3
1984	24	3
1985	0	0
1985	1	0
1985	2	0
1985	3	0
1985	4	1
1985	5	2
1985	6	2
1985	7	2
1985	8	2
1985	9	2
1985	10	2
1985	11	2
1985	12	2
1985	13	2
1985	14	2
1985	15	2
1985	16	2
1985	17	2
1985	18	2
1985	19	2
1985	20	2
1985	21	3
1985	22	3
1985	23	3
1985	24	3
1986	0	0
1986	1	0
1986	2	0
1986	3	0
1986	4	1
1986	5	2
1986	6	2
1986	7	2
1986	8	2
1986	9	2
1986	10	2
1986	11	2
1986	12	2
1986	13	2
1986	14	2
1986	15	2
1986	16	2
1986	17	2
1986	18	2
1986	19	2
1986	20	3
1986	21	3
1986	22	3
1986	23	3
1986	24	3
1987	0	0
1987	1	0
1987	2	0
1987	3	0
1987	4	1
1987	5	2
1987	6	2
1987	7	2
1987	8	2
1987	9	2
1987	10	2
1987	11	2
1987	12	2
1987	13	2
1987	14	2
1987	15	2
1987	16	2
1987	17	2
1987	18	2
1987	19	3
1987	20	3
1987	21	3
1987	22	3
1987	23	3
1987	24	3
1988	0	0
1988	1	0
1988	2	0
1988	3	0
1988	4	1
1988	5	2
1988	6	2
1988	7	2
1988	8	2
1988	9	2
1988	10	2
1988	11	2
1988	12	2
1988	13	2
1988	14	2
1988	15	2
1988	16	2
1988	17	2
1988	18	3
1988	19	3
1988	20	3
1988	21	3
1988	22	3
1988	23	3
1988	24	3
1989	0	0
1989	1	0
1989	2	0
1989	3	0
1989	4	1
1989	5	2
1989	6	2
1989	7	2
1989	8	2
1989	9	2
1989	10	2
1989	11	2
1989	12	2
1989	13	2
1989	14	2
1989	15	2
1989	16	2
1989	17	3
1989	18	3
1989	19	3
1989	20	3
1989	21	3
1989	22	3
1989	23	3
1989	24	3
1990	0	0
1990	1	0
1990	2	0
1990	3	0
1990	4	1
1990	5	2
1990	6	2
1990	7	2
1990	8	2
1990	9	2
1990	10	2
1990	11	2
1990	12	2
1990	13	2
1990	14	2
1990	15	2
1990	16	3
1990	17	3
1990	18	3
1990	19	3
1990	20	3
1990	21	3
1990	22	3
1990	23	3
1990	24	3
1991	0	0
1991	1	0
1991	2	0
1991	3	0
1991	4	1
1991	5	2
1991	6	2
1991	7	2
1991	8	2
1991	9	2
1991	10	2
1991	11	2
1991	12	2
1991	13	2
1991	14	2
1991	15	3
1991	16	3
1991	17	3
1991	18	3
1991	19	3
1991	20	3
1991	21	3
1991	22	3
1991	23	3
1991	24	3
1992	0	0
1992	1	0
1992	2	0
1992	3	0
1992	4	1
1992	5	2
1992	6	2
1992	7	2
1992	8	2
1992	9	2
1992	10	2
1992	11	2
1992	12	2
1992	13	2
1992	14	3
1992	15	3
1992	16	3
1992	17	3
1992	18	3
1992	19	3
1992	20	3
1992	21	3
1992	22	3
1992	23	3
1992	24	3
1993	0	0
1993	1	0
1993	2	0
1993	3	0
1993	4	1
1993	5	2
1993	6	2
1993	7	2
1993	8	2
1993	9	2
1993	10	2
1993	11	2
1993	12	2
1993	13	3
1993	14	3
1993	15	3
1993	16	3
1993	17	3
1993	18	3
1993	19	3
1993	20	3
1993	21	3
1993	22	3
1993	23	3
1993	24	3
1994	0	0
1994	1	0
1994	2	0
1994	3	0
1994	4	1
1994	5	2
1994	6	2
1994	7	2
1994	8	2
1994	9	2
1994	10	2
1994	11	2
1994	12	3
1994	13	3
1994	14	3
1994	15	3
1994	16	3
1994	17	3
1994	18	3
1994	19	3
1994	20	3
1994	21	3
1994	22	3
1994	23	3
1994	24	3
1995	0	0
1995	1	0
1995	2	0
1995	3	0
1995	4	1
1995	5	2
1995	6	2
1995	7	2
1995	8	2
1995	9	2
1995	10	2
1995	11	3
1995	12	3
1995	13	3
1995	14	3
1995	15	3
1995	16	3
1995	17	3
1995	18	3
1995	19	3
1995	20	3
1995	21	3
1995	22	3
1995	23	3
1995	24	3
1996	0	0
1996	1	0
1996	2	0
1996	3	0
1996	4	1
1996	5	2
1996	6	2
1996	7	2
1996	8	2
1996	9	2
1996	10	3
1996	11	3
1996	12	3
1996	13	3
1996	14	3
1996	15	3
1996	16	3
1996	17	3
1996	18	3
1996	19	3
1996	20	3
1996	21	3
1996	22	3
1996	23	3
1996	24	3
1997	0	0
1997	1	0
1997	2	0
1997	3	0
1997	4	1
1997	5	2
1997	6	2
