subject_id	rank	trial	strategy
226	2	12	2
226	3	12	2
226	4	12	2
227	0	12	2
227	1	12	2
227	2	12	2
227	3	12	2
227	4	12	2
228	0	12	2
228	1	12	2
228	2	12	2
228	3	12	2
228	4	12	2
229	0	12	2
229	1	12	2
229	2	12	2
229	3	12	2
229	4	12	2
230	0	12	2
230	1	12	2
230	2	12	2
230	3	12	2
230	4	12	2
231	0	12	2
231	1	12	2
231	2	12	2
231	3	12	2
231	4	12	2
232	0	12	2
232	1	12	2
232	2	12	2
232	3	12	2
232	4	12	2
233	0	12	2
233	1	12	2
233	2	12	2
233	3	12	2
233	4	12	2
234	0	12	1
234	1	12	1
234	2	12	1
234	3	12	1
234	4	12	1
235	0	12	2
235	1	12	2
235	2	12	2
235	3	12	2
235	4	12	2
236	0	12	2
236	1	12	2
236	2	12	2
236	3	12	2
236	4	12	2
237	0	12	2
237	1	12	2
237	2	12	2
237	3	12	2
237	4	12	2
238	0	12	2
238	1	12	2
238	2	12	2
238	3	12	2
238	4	12	2
239	0	12	2
239	1	12	2
239	2	12	2
239	3	12	2
239	4	12	2
240	0	12	1
240	1	12	2
240	2	12	1
240	3	12	1
240	4	12	2
241	0	12	2
241	1	12	2
241	2	12	2
241	3	12	2
241	4	12	2
242	0	12	2
242	1	12	2
242	2	12	2
242	3	12	2
242	4	12	2
243	0	12	2
243	1	12	2
243	2	12	2
243	3	12	2
243	4	12	2
244	0	12	1
244	1	12	1
244	2	12	1
244	3	12	1
244	4	12	1
245	0	12	2
245	1	12	1
245	2	12	2
245	3	12	1
245	4	12	1
246	0	12	2
246	1	12	2
246	2	12	2
246	3	12	2
246	4	12	2
247	0	12	2
247	1	12	2
247	2	12	2
247	3	12	2
247	4	12	2
248	0	12	2
248	1	12	2
248	2	12	2
248	3	12	2
248	4	12	2
249	0	12	2
249	1	12	2
249	2	12	2
249	3	12	2
249	4	12	2
250	0	12	2
250	1	12	2
250	2	12	2
250	3	12	2
250	4	12	2
251	0	12	1
251	1	12	2
251	2	12	1
251	3	12	1
251	4	12	2
252	0	12	2
252	1	12	2
252	2	12	2
252	3	12	2
252	4	12	2
253	0	12	1
253	1	12	1
253	2	12	1
253	3	12	1
253	4	12	2
254	0	12	1
254	1	12	1
254	2	12	1
254	3	12	1
254	4	12	1
255	0	12	2
255	1	12	2
255	2	12	2
255	3	12	2
255	4	12	2
256	0	12	1
256	1	12	1
256	2	12	1
256	3	12	1
256	4	12	1
257	0	12	2
257	1	12	2
257	2	12	2
257	3	12	2
257	4	12	2
258	0	12	2
258	1	12	2
258	2	12	2
258	3	12	2
258	4	12	2
259	0	12	2
259	1	12	1
259	2	12	2
259	3	12	1
259	4	12	1
260	0	12	0
260	1	12	0
260	2	12	0
260	3	12	0
260	4	12	0
261	0	12	1
261	1	12	2
261	2	12	1
261	3	12	1
261	4	12	1
262	0	12	2
262	1	12	2
262	2	12	2
262	3	12	2
262	4	12	2
263	0	12	2
263	1	12	2
263	2	12	2
263	3	12	2
263	4	12	2
264	0	12	2
264	1	12	2
264	2	12	2
264	3	12	2
264	4	12	2
265	0	12	0
265	1	12	0
265	2	12	0
265	3	12	0
265	4	12	0
266	0	12	0
266	1	12	0
266	2	12	0
266	3	12	0
266	4	12	0
267	0	12	1
267	1	12	1
267	2	12	1
267	3	12	1
267	4	12	1
268	0	12	2
268	1	12	2
268	2	12	2
268	3	12	2
268	4	12	2
269	0	12	1
269	1	12	1
269	2	12	1
269	3	12	1
269	4	12	1
270	0	12	1
270	1	12	1
270	2	12	1
270	3	12	1
270	4	12	1
271	0	12	1
271	1	12	0
271	2	12	1
271	3	12	0
271	4	12	0
89	0	13	2
89	1	13	3
89	2	13	2
89	3	13	2
89	4	13	2
90	0	13	3
90	1	13	2
90	2	13	2
90	3	13	2
90	4	13	2
91	0	13	2
91	1	13	3
91	2	13	2
91	3	13	2
91	4	13	3
92	0	13	2
92	1	13	2
92	2	13	2
92	3	13	2
92	4	13	3
93	0	13	2
93	1	13	3
93	2	13	2
93	3	13	2
93	4	13	2
94	0	13	2
94	1	13	3
94	2	13	3
94	3	13	2
94	4	13	2
95	0	13	2
95	1	13	3
95	2	13	3
95	3	13	3
95	4	13	3
96	0	13	3
96	1	13	3
96	2	13	3
96	3	13	3
96	4	13	2
97	0	13	2
97	1	13	2
97	2	13	2
97	3	13	3
97	4	13	2
98	0	13	2
98	1	13	3
98	2	13	2
98	3	13	2
98	4	13	2
99	0	13	2
99	1	13	3
99	2	13	3
99	3	13	2
99	4	13	2
100	0	13	2
100	1	13	3
100	2	13	3
100	3	13	3
100	4	13	3
101	0	13	2
101	1	13	2
101	2	13	2
101	3	13	2
101	4	13	2
102	0	13	2
102	1	13	3
102	2	13	3
102	3	13	2
102	4	13	2
103	0	13	2
103	1	13	3
103	2	13	3
103	3	13	2
103	4	13	3
104	0	13	2
104	1	13	2
104	2	13	3
104	3	13	3
104	4	13	2
105	0	13	2
105	1	13	3
105	2	13	3
105	3	13	3
105	4	13	3
106	0	13	2
106	1	13	2
106	2	13	3
106	3	13	2
106	4	13	2
107	0	13	2
107	1	13	2
107	2	13	3
107	3	13	2
107	4	13	2
108	0	13	2
108	1	13	2
108	2	13	2
108	3	13	3
108	4	13	2
109	0	13	2
109	1	13	2
109	2	13	2
109	3	13	2
109	4	13	2
110	0	13	2
110	1	13	3
110	2	13	2
110	3	13	2
110	4	13	3
111	0	13	2
111	1	13	3
111	2	13	3
111	3	13	2
111	4	13	3
112	0	13	2
112	1	13	2
112	2	13	2
112	3	13	2
112	4	13	2
113	0	13	2
113	1	13	2
113	2	13	2
113	3	13	2
113	4	13	3
114	0	13	2
114	1	13	2
114	2	13	2
114	3	13	2
114	4	13	2
115	0	13	2
115	1	13	2
115	2	13	3
115	3	13	2
115	4	13	2
116	0	13	2
116	1	13	2
116	2	13	2
116	3	13	2
116	4	13	2
117	0	13	2
117	1	13	2
117	2	13	2
117	3	13	3
117	4	13	2
118	0	13	2
118	1	13	2
118	2	13	2
118	3	13	2
118	4	13	3
119	0	13	2
119	1	13	2
119	2	13	2
119	3	13	3
119	4	13	2
120	0	13	2
120	1	13	2
120	2	13	2
120	3	13	2
120	4	13	2
121	0	13	2
121	1	13	2
121	2	13	2
121	3	13	2
121	4	13	2
122	0	13	3
122	1	13	2
122	2	13	3
122	3	13	3
122	4	13	2
123	0	13	2
123	1	13	2
123	2	13	2
123	3	13	2
123	4	13	2
124	0	13	2
124	1	13	2
124	2	13	2
124	3	13	2
124	4	13	2
125	0	13	2
125	1	13	2
125	2	13	2
125	3	13	2
125	4	13	2
126	0	13	2
126	1	13	2
126	2	13	2
126	3	13	2
126	4	13	2
127	0	13	2
127	1	13	2
127	2	13	2
127	3	13	2
127	4	13	2
128	0	13	2
128	1	13	2
128	2	13	2
128	3	13	2
128	4	13	2
129	0	13	2
129	1	13	2
129	2	13	2
129	3	13	2
129	4	13	2
130	0	13	2
130	1	13	2
130	2	13	2
130	3	13	2
130	4	13	2
131	0	13	2
131	1	13	2
131	2	13	2
131	3	13	2
131	4	13	2
132	0	13	2
132	1	13	2
132	2	13	2
132	3	13	2
132	4	13	2
133	0	13	2
133	1	13	2
133	2	13	2
133	3	13	2
133	4	13	2
134	0	13	2
134	1	13	2
134	2	13	2
134	3	13	2
134	4	13	2
135	0	13	2
135	1	13	2
135	2	13	2
135	3	13	2
135	4	13	2
136	0	13	2
136	1	13	2
136	2	13	2
136	3	13	2
136	4	13	2
137	0	13	2
137	1	13	2
137	2	13	2
137	3	13	2
137	4	13	2
138	0	13	2
138	1	13	2
138	2	13	2
138	3	13	2
138	4	13	2
139	0	13	2
139	1	13	2
139	2	13	2
139	3	13	2
139	4	13	2
140	0	13	2
140	1	13	2
140	2	13	2
140	3	13	2
140	4	13	2
141	0	13	2
141	1	13	2
141	2	13	2
141	3	13	2
141	4	13	2
142	0	13	3
142	1	13	2
142	2	13	1
142	3	13	1
142	4	13	2
143	0	13	2
143	1	13	2
143	2	13	2
143	3	13	2
143	4	13	2
144	0	13	2
144	1	13	2
144	2	13	2
144	3	13	2
144	4	13	2
145	0	13	2
145	1	13	2
145	2	13	2
145	3	13	2
145	4	13	2
146	0	13	2
146	1	13	2
146	2	13	2
146	3	13	2
146	4	13	2
147	0	13	2
147	1	13	2
147	2	13	2
147	3	13	2
147	4	13	2
148	0	13	2
148	1	13	2
148	2	13	2
148	3	13	2
148	4	13	2
149	0	13	2
149	1	13	2
149	2	13	2
149	3	13	2
149	4	13	2
150	0	13	2
150	1	13	2
150	2	13	2
150	3	13	2
150	4	13	2
151	0	13	2
151	1	13	2
151	2	13	2
151	3	13	2
151	4	13	2
152	0	13	2
152	1	13	2
152	2	13	2
152	3	13	2
152	4	13	2
153	0	13	2
153	1	13	2
153	2	13	2
153	3	13	3
153	4	13	2
154	0	13	2
154	1	13	2
154	2	13	2
154	3	13	2
154	4	13	2
155	0	13	2
155	1	13	2
155	2	13	2
155	3	13	2
155	4	13	2
156	0	13	2
156	1	13	2
156	2	13	2
156	3	13	2
156	4	13	2
157	0	13	2
157	1	13	2
157	2	13	2
157	3	13	2
157	4	13	2
158	0	13	2
158	1	13	2
158	2	13	2
158	3	13	2
158	4	13	2
159	0	13	2
159	1	13	2
159	2	13	2
159	3	13	2
159	4	13	3
160	0	13	2
160	1	13	2
160	2	13	2
160	3	13	2
160	4	13	2
161	0	13	2
161	1	13	2
161	2	13	2
161	3	13	2
161	4	13	2
162	0	13	2
162	1	13	2
162	2	13	2
162	3	13	2
162	4	13	2
163	0	13	2
163	1	13	2
163	2	13	2
163	3	13	2
163	4	13	2
164	0	13	2
164	1	13	2
164	2	13	2
164	3	13	2
164	4	13	2
165	0	13	2
165	1	13	2
165	2	13	2
165	3	13	2
165	4	13	2
166	0	13	2
166	1	13	2
166	2	13	2
166	3	13	2
166	4	13	2
167	0	13	2
167	1	13	2
167	2	13	2
167	3	13	2
167	4	13	2
168	0	13	2
168	1	13	2
168	2	13	2
168	3	13	2
168	4	13	2
169	0	13	2
169	1	13	2
169	2	13	2
169	3	13	2
169	4	13	2
170	0	13	2
170	1	13	2
170	2	13	2
170	3	13	2
170	4	13	2
171	0	13	2
171	1	13	2
171	2	13	2
171	3	13	2
171	4	13	2
172	0	13	2
172	1	13	2
172	2	13	2
172	3	13	2
172	4	13	2
173	0	13	2
173	1	13	2
173	2	13	2
173	3	13	2
173	4	13	2
174	0	13	2
174	1	13	2
174	2	13	2
174	3	13	2
174	4	13	2
175	0	13	0
175	1	13	0
175	2	13	2
175	3	13	2
175	4	13	2
176	0	13	2
176	1	13	2
176	2	13	2
176	3	13	2
176	4	13	2
177	0	13	2
177	1	13	2
177	2	13	2
177	3	13	2
177	4	13	2
178	0	13	2
178	1	13	2
178	2	13	2
178	3	13	2
178	4	13	2
179	0	13	2
179	1	13	2
179	2	13	2
179	3	13	2
179	4	13	2
180	0	13	2
180	1	13	2
180	2	13	2
180	3	13	2
180	4	13	2
181	0	13	2
181	1	13	2
181	2	13	2
181	3	13	2
181	4	13	2
182	0	13	2
182	1	13	2
182	2	13	2
182	3	13	2
182	4	13	2
183	0	13	2
183	1	13	2
183	2	13	2
183	3	13	2
183	4	13	2
184	0	13	2
184	1	13	2
184	2	13	2
184	3	13	2
184	4	13	2
185	0	13	2
185	1	13	2
185	2	13	2
185	3	13	2
185	4	13	2
186	0	13	2
186	1	13	2
186	2	13	2
186	3	13	2
186	4	13	2
187	0	13	2
187	1	13	2
187	2	13	2
187	3	13	2
187	4	13	2
188	0	13	2
188	1	13	2
188	2	13	2
188	3	13	2
188	4	13	2
189	0	13	2
189	1	13	2
189	2	13	2
189	3	13	2
189	4	13	2
190	0	13	2
190	1	13	2
190	2	13	2
190	3	13	2
190	4	13	2
191	0	13	2
191	1	13	2
191	2	13	2
191	3	13	2
191	4	13	2
192	0	13	2
192	1	13	2
192	2	13	2
192	3	13	2
192	4	13	2
193	0	13	2
193	1	13	2
193	2	13	2
193	3	13	2
193	4	13	2
194	0	13	2
194	1	13	2
194	2	13	2
194	3	13	2
194	4	13	2
195	0	13	2
195	1	13	2
195	2	13	2
195	3	13	2
195	4	13	2
196	0	13	2
196	1	13	2
196	2	13	2
196	3	13	2
196	4	13	2
197	0	13	2
197	1	13	2
197	2	13	2
197	3	13	2
197	4	13	2
198	0	13	2
198	1	13	2
198	2	13	2
198	3	13	2
198	4	13	2
199	0	13	2
199	1	13	2
199	2	13	2
199	3	13	2
199	4	13	2
200	0	13	2
200	1	13	2
200	2	13	2
200	3	13	2
200	4	13	2
201	0	13	2
201	1	13	2
201	2	13	2
201	3	13	2
201	4	13	2
202	0	13	2
202	1	13	2
202	2	13	2
202	3	13	2
202	4	13	2
203	0	13	2
203	1	13	2
203	2	13	2
203	3	13	2
203	4	13	2
204	0	13	2
204	1	13	2
204	2	13	2
204	3	13	2
204	4	13	3
205	0	13	2
205	1	13	2
205	2	13	2
205	3	13	2
205	4	13	2
206	0	13	2
206	1	13	2
206	2	13	2
206	3	13	2
206	4	13	2
207	0	13	2
207	1	13	2
207	2	13	2
207	3	13	2
207	4	13	2
208	0	13	2
208	1	13	2
208	2	13	2
208	3	13	2
208	4	13	2
209	0	13	2
209	1	13	2
209	2	13	2
209	3	13	2
209	4	13	2
210	0	13	2
210	1	13	2
210	2	13	2
210	3	13	2
210	4	13	2
211	0	13	2
211	1	13	2
211	2	13	2
211	3	13	2
211	4	13	2
212	0	13	2
212	1	13	2
212	2	13	2
212	3	13	2
212	4	13	2
213	0	13	2
213	1	13	2
213	2	13	2
213	3	13	2
213	4	13	2
214	0	13	2
214	1	13	2
214	2	13	2
214	3	13	2
214	4	13	2
215	0	13	2
215	1	13	2
215	2	13	2
215	3	13	2
215	4	13	2
216	0	13	2
216	1	13	2
216	2	13	2
216	3	13	2
216	4	13	2
217	0	13	2
217	1	13	2
217	2	13	2
217	3	13	2
217	4	13	2
218	0	13	2
218	1	13	2
218	2	13	2
218	3	13	2
218	4	13	2
219	0	13	2
219	1	13	2
219	2	13	2
219	3	13	2
219	4	13	2
220	0	13	2
220	1	13	2
220	2	13	2
220	3	13	2
220	4	13	2
221	0	13	2
221	1	13	2
221	2	13	2
221	3	13	2
221	4	13	2
222	0	13	2
222	1	13	2
222	2	13	2
222	3	13	2
222	4	13	2
223	0	13	2
223	1	13	2
223	2	13	2
223	3	13	2
223	4	13	2
224	0	13	2
224	1	13	2
224	2	13	2
224	3	13	2
224	4	13	2
225	0	13	2
225	1	13	2
225	2	13	2
225	3	13	2
225	4	13	2
226	0	13	2
226	1	13	2
226	2	13	2
226	3	13	2
226	4	13	2
227	0	13	2
227	1	13	2
227	2	13	2
227	3	13	2
227	4	13	2
228	0	13	2
228	1	13	2
228	2	13	2
228	3	13	2
228	4	13	2
229	0	13	2
229	1	13	2
229	2	13	2
229	3	13	2
229	4	13	2
230	0	13	2
230	1	13	2
230	2	13	2
230	3	13	2
230	4	13	2
231	0	13	2
231	1	13	2
231	2	13	2
231	3	13	2
231	4	13	2
232	0	13	2
232	1	13	2
232	2	13	2
232	3	13	2
232	4	13	2
233	0	13	2
233	1	13	2
233	2	13	2
233	3	13	2
233	4	13	2
234	0	13	1
234	1	13	1
234	2	13	1
234	3	13	1
234	4	13	1
235	0	13	2
235	1	13	2
235	2	13	2
235	3	13	2
235	4	13	2
236	0	13	2
236	1	13	2
236	2	13	2
236	3	13	2
236	4	13	2
237	0	13	2
237	1	13	2
237	2	13	2
237	3	13	2
237	4	13	2
238	0	13	2
238	1	13	2
238	2	13	2
238	3	13	2
238	4	13	2
239	0	13	2
239	1	13	2
239	2	13	2
239	3	13	2
239	4	13	2
240	0	13	1
240	1	13	2
240	2	13	1
240	3	13	1
240	4	13	2
241	0	13	2
241	1	13	2
241	2	13	2
241	3	13	2
241	4	13	2
242	0	13	2
242	1	13	2
242	2	13	2
242	3	13	2
242	4	13	2
243	0	13	2
243	1	13	2
243	2	13	2
243	3	13	2
243	4	13	2
244	0	13	1
244	1	13	1
244	2	13	1
244	3	13	2
244	4	13	1
245	0	13	2
245	1	13	1
245	2	13	2
245	3	13	1
245	4	13	2
246	0	13	2
246	1	13	2
246	2	13	2
246	3	13	2
246	4	13	2
247	0	13	2
247	1	13	2
247	2	13	2
247	3	13	2
247	4	13	2
248	0	13	2
248	1	13	2
248	2	13	2
248	3	13	2
248	4	13	2
249	0	13	2
249	1	13	2
249	2	13	2
249	3	13	2
249	4	13	2
250	0	13	2
250	1	13	2
250	2	13	2
250	3	13	2
250	4	13	2
251	0	13	1
251	1	13	2
251	2	13	1
251	3	13	2
251	4	13	2
252	0	13	2
252	1	13	2
252	2	13	2
252	3	13	2
252	4	13	2
253	0	13	1
253	1	13	1
253	2	13	1
253	3	13	1
253	4	13	2
254	0	13	1
254	1	13	1
254	2	13	1
254	3	13	1
254	4	13	1
255	0	13	2
255	1	13	2
255	2	13	2
255	3	13	2
255	4	13	2
256	0	13	1
256	1	13	1
256	2	13	1
256	3	13	1
256	4	13	1
257	0	13	2
257	1	13	2
257	2	13	2
257	3	13	2
257	4	13	2
258	0	13	2
258	1	13	2
258	2	13	2
258	3	13	2
258	4	13	2
259	0	13	2
259	1	13	1
259	2	13	2
259	3	13	1
259	4	13	1
260	0	13	0
260	1	13	0
260	2	13	0
260	3	13	0
260	4	13	0
261	0	13	1
261	1	13	2
261	2	13	1
261	3	13	2
261	4	13	1
262	0	13	2
262	1	13	2
262	2	13	2
262	3	13	2
262	4	13	2
263	0	13	2
263	1	13	2
263	2	13	2
263	3	13	2
263	4	13	2
264	0	13	2
264	1	13	2
264	2	13	2
264	3	13	2
264	4	13	2
265	0	13	0
265	1	13	0
265	2	13	0
265	3	13	0
265	4	13	0
266	0	13	0
266	1	13	0
266	2	13	0
266	3	13	0
266	4	13	0
267	0	13	1
267	1	13	1
267	2	13	1
267	3	13	1
267	4	13	1
268	0	13	2
268	1	13	2
268	2	13	2
268	3	13	2
268	4	13	2
269	0	13	1
269	1	13	1
269	2	13	1
269	3	13	1
269	4	13	1
270	0	13	1
270	1	13	1
270	2	13	1
270	3	13	1
270	4	13	1
271	0	13	1
271	1	13	0
271	2	13	1
271	3	13	0
271	4	13	0
89	0	14	2
89	1	14	3
89	2	14	2
89	3	14	2
89	4	14	2
90	0	14	3
90	1	14	2
90	2	14	2
90	3	14	2
90	4	14	2
91	0	14	2
91	1	14	3
91	2	14	2
91	3	14	2
91	4	14	3
92	0	14	2
92	1	14	2
92	2	14	2
92	3	14	2
92	4	14	3
93	0	14	2
93	1	14	3
93	2	14	2
93	3	14	2
93	4	14	2
94	0	14	2
94	1	14	3
94	2	14	3
94	3	14	2
94	4	14	2
95	0	14	2
95	1	14	3
95	2	14	3
95	3	14	3
95	4	14	3
96	0	14	3
96	1	14	3
96	2	14	3
96	3	14	3
96	4	14	3
97	0	14	2
97	1	14	2
97	2	14	2
97	3	14	3
97	4	14	2
98	0	14	2
98	1	14	3
98	2	14	2
98	3	14	2
98	4	14	2
99	0	14	2
99	1	14	3
99	2	14	3
99	3	14	2
99	4	14	2
100	0	14	2
100	1	14	3
100	2	14	3
100	3	14	3
100	4	14	3
101	0	14	2
101	1	14	2
101	2	14	2
101	3	14	2
101	4	14	2
102	0	14	2
102	1	14	3
102	2	14	3
102	3	14	3
102	4	14	2
103	0	14	2
103	1	14	3
103	2	14	3
103	3	14	3
103	4	14	3
104	0	14	2
104	1	14	2
104	2	14	3
104	3	14	3
104	4	14	2
105	0	14	2
105	1	14	3
105	2	14	3
105	3	14	3
105	4	14	3
106	0	14	2
106	1	14	2
106	2	14	3
106	3	14	2
106	4	14	2
107	0	14	2
107	1	14	2
107	2	14	3
107	3	14	2
107	4	14	2
108	0	14	2
108	1	14	2
108	2	14	2
108	3	14	3
108	4	14	2
109	0	14	2
109	1	14	2
109	2	14	2
109	3	14	2
109	4	14	2
110	0	14	2
110	1	14	3
110	2	14	2
110	3	14	2
110	4	14	3
111	0	14	2
111	1	14	3
111	2	14	3
111	3	14	3
111	4	14	3
112	0	14	2
112	1	14	2
112	2	14	2
112	3	14	2
112	4	14	2
113	0	14	2
113	1	14	2
113	2	14	2
113	3	14	2
113	4	14	3
114	0	14	2
114	1	14	2
114	2	14	2
114	3	14	2
114	4	14	2
115	0	14	2
115	1	14	2
115	2	14	3
115	3	14	2
115	4	14	3
116	0	14	2
116	1	14	2
116	2	14	2
116	3	14	2
116	4	14	2
117	0	14	2
117	1	14	2
117	2	14	2
117	3	14	3
117	4	14	2
118	0	14	2
118	1	14	2
118	2	14	2
118	3	14	2
118	4	14	3
119	0	14	2
119	1	14	2
119	2	14	2
119	3	14	3
119	4	14	2
120	0	14	2
120	1	14	2
120	2	14	2
120	3	14	2
120	4	14	2
121	0	14	2
121	1	14	2
121	2	14	2
121	3	14	2
121	4	14	2
122	0	14	3
122	1	14	2
122	2	14	3
122	3	14	3
122	4	14	3
123	0	14	2
123	1	14	2
123	2	14	2
123	3	14	2
123	4	14	2
124	0	14	2
124	1	14	2
124	2	14	2
124	3	14	2
124	4	14	2
125	0	14	2
125	1	14	2
125	2	14	2
125	3	14	2
125	4	14	2
126	0	14	2
126	1	14	2
126	2	14	2
126	3	14	2
126	4	14	2
127	0	14	2
127	1	14	2
127	2	14	2
127	3	14	2
127	4	14	2
128	0	14	2
128	1	14	2
128	2	14	2
128	3	14	2
128	4	14	2
129	0	14	2
129	1	14	2
129	2	14	2
129	3	14	2
129	4	14	2
130	0	14	2
130	1	14	2
130	2	14	2
130	3	14	2
130	4	14	2
131	0	14	2
131	1	14	2
131	2	14	2
131	3	14	2
131	4	14	2
132	0	14	2
132	1	14	2
132	2	14	2
132	3	14	3
132	4	14	2
133	0	14	2
133	1	14	2
133	2	14	2
133	3	14	2
133	4	14	2
134	0	14	2
134	1	14	2
134	2	14	2
134	3	14	2
134	4	14	2
135	0	14	2
135	1	14	2
135	2	14	2
135	3	14	2
135	4	14	2
136	0	14	2
136	1	14	2
136	2	14	2
136	3	14	2
136	4	14	2
137	0	14	2
137	1	14	2
137	2	14	2
137	3	14	2
137	4	14	2
138	0	14	2
138	1	14	2
138	2	14	2
138	3	14	2
138	4	14	2
139	0	14	2
139	1	14	2
139	2	14	2
139	3	14	2
139	4	14	3
140	0	14	2
140	1	14	2
140	2	14	2
140	3	14	2
140	4	14	2
141	0	14	2
141	1	14	2
141	2	14	2
141	3	14	2
141	4	14	2
142	0	14	3
142	1	14	2
142	2	14	3
142	3	14	1
142	4	14	3
143	0	14	2
143	1	14	2
143	2	14	2
143	3	14	2
143	4	14	2
144	0	14	2
144	1	14	2
144	2	14	2
144	3	14	2
144	4	14	2
145	0	14	2
145	1	14	2
145	2	14	2
145	3	14	2
145	4	14	2
146	0	14	2
146	1	14	2
146	2	14	2
146	3	14	2
146	4	14	2
147	0	14	2
147	1	14	2
147	2	14	2
147	3	14	2
147	4	14	3
148	0	14	2
148	1	14	2
148	2	14	2
148	3	14	2
148	4	14	2
149	0	14	2
149	1	14	2
149	2	14	2
149	3	14	2
149	4	14	2
150	0	14	2
150	1	14	2
150	2	14	2
150	3	14	2
150	4	14	2
151	0	14	2
151	1	14	2
151	2	14	2
151	3	14	2
151	4	14	2
152	0	14	2
152	1	14	2
152	2	14	2
152	3	14	2
152	4	14	2
153	0	14	2
153	1	14	2
153	2	14	2
153	3	14	3
153	4	14	2
154	0	14	2
154	1	14	2
154	2	14	2
154	3	14	2
154	4	14	2
155	0	14	2
155	1	14	2
155	2	14	2
155	3	14	2
155	4	14	2
156	0	14	2
156	1	14	2
156	2	14	2
156	3	14	2
156	4	14	2
157	0	14	2
157	1	14	2
157	2	14	2
157	3	14	2
157	4	14	2
158	0	14	2
158	1	14	2
158	2	14	2
158	3	14	2
158	4	14	2
159	0	14	2
159	1	14	2
159	2	14	2
159	3	14	2
159	4	14	3
160	0	14	2
160	1	14	2
160	2	14	2
160	3	14	2
160	4	14	2
161	0	14	2
161	1	14	2
161	2	14	2
161	3	14	2
161	4	14	2
162	0	14	2
162	1	14	2
162	2	14	2
162	3	14	2
162	4	14	2
163	0	14	2
163	1	14	2
163	2	14	2
163	3	14	2
163	4	14	2
164	0	14	2
164	1	14	2
164	2	14	2
164	3	14	2
164	4	14	2
165	0	14	2
165	1	14	2
165	2	14	2
165	3	14	2
165	4	14	2
166	0	14	2
166	1	14	2
166	2	14	2
166	3	14	2
166	4	14	2
167	0	14	2
167	1	14	2
167	2	14	2
167	3	14	2
167	4	14	2
168	0	14	2
168	1	14	2
168	2	14	2
168	3	14	2
168	4	14	2
169	0	14	2
169	1	14	2
169	2	14	2
169	3	14	2
169	4	14	2
170	0	14	2
170	1	14	2
170	2	14	2
170	3	14	2
170	4	14	2
171	0	14	2
171	1	14	2
171	2	14	2
171	3	14	2
171	4	14	2
172	0	14	2
172	1	14	2
172	2	14	2
172	3	14	2
172	4	14	2
173	0	14	2
173	1	14	2
173	2	14	2
173	3	14	2
173	4	14	2
174	0	14	2
174	1	14	2
174	2	14	2
174	3	14	2
174	4	14	2
175	0	14	0
175	1	14	0
175	2	14	2
175	3	14	2
175	4	14	2
176	0	14	2
176	1	14	2
176	2	14	2
176	3	14	2
176	4	14	2
177	0	14	2
177	1	14	2
177	2	14	2
177	3	14	2
177	4	14	2
178	0	14	2
178	1	14	2
178	2	14	2
178	3	14	2
178	4	14	2
179	0	14	2
179	1	14	2
179	2	14	2
179	3	14	2
179	4	14	2
180	0	14	2
180	1	14	2
180	2	14	2
180	3	14	2
180	4	14	2
181	0	14	2
181	1	14	2
181	2	14	2
181	3	14	2
181	4	14	2
182	0	14	2
182	1	14	2
182	2	14	2
182	3	14	2
182	4	14	2
183	0	14	2
183	1	14	2
183	2	14	2
183	3	14	2
183	4	14	2
184	0	14	2
184	1	14	2
184	2	14	2
184	3	14	2
184	4	14	2
185	0	14	2
185	1	14	2
185	2	14	2
185	3	14	2
185	4	14	2
186	0	14	2
186	1	14	2
186	2	14	2
186	3	14	2
186	4	14	2
187	0	14	2
187	1	14	2
187	2	14	2
187	3	14	2
187	4	14	2
188	0	14	2
188	1	14	2
188	2	14	2
188	3	14	2
188	4	14	2
189	0	14	2
189	1	14	2
189	2	14	2
189	3	14	2
189	4	14	2
190	0	14	2
190	1	14	2
190	2	14	2
190	3	14	2
190	4	14	2
191	0	14	2
191	1	14	2
191	2	14	2
191	3	14	2
191	4	14	2
192	0	14	2
192	1	14	2
192	2	14	2
192	3	14	2
192	4	14	2
193	0	14	2
193	1	14	2
193	2	14	2
193	3	14	2
193	4	14	2
194	0	14	2
194	1	14	2
194	2	14	2
194	3	14	2
194	4	14	2
195	0	14	2
195	1	14	2
195	2	14	2
195	3	14	2
195	4	14	2
196	0	14	2
196	1	14	2
196	2	14	2
196	3	14	2
196	4	14	2
197	0	14	2
197	1	14	2
197	2	14	2
197	3	14	2
197	4	14	2
198	0	14	2
198	1	14	2
198	2	14	2
198	3	14	2
198	4	14	2
199	0	14	2
199	1	14	2
199	2	14	2
199	3	14	2
199	4	14	2
200	0	14	2
200	1	14	2
200	2	14	2
200	3	14	2
200	4	14	2
201	0	14	2
201	1	14	2
201	2	14	2
201	3	14	2
201	4	14	2
202	0	14	2
202	1	14	2
202	2	14	2
202	3	14	2
202	4	14	2
203	0	14	2
203	1	14	2
203	2	14	2
203	3	14	2
203	4	14	2
204	0	14	2
204	1	14	2
204	2	14	2
204	3	14	2
204	4	14	3
205	0	14	2
205	1	14	2
205	2	14	2
205	3	14	2
205	4	14	2
206	0	14	2
206	1	14	2
206	2	14	2
206	3	14	2
206	4	14	2
207	0	14	2
207	1	14	2
207	2	14	2
207	3	14	2
207	4	14	2
208	0	14	2
208	1	14	2
208	2	14	2
208	3	14	2
208	4	14	2
209	0	14	2
209	1	14	2
209	2	14	2
209	3	14	2
209	4	14	2
