problem_id	prompt	answer	pid_target	pid_1	pid_2	pid_3	pid_4	response	r_parsed	correct
32	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[1 3 X 0 0 0 0 2 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 9 0 6 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 0 0 0 0 9]
[0 0 0 6 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 9 0 0 0]
[0 0 0 4 0 0 0 0 0]
[3 7 6 0 0 0 0 0 X]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 9 4 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 5 0 0 0]
[2 0 X 0 0 0 6 8 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 0 0 0 0 4]
[4 5 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 5 0 0 4 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 6 7 0 3 X]
[0 0 0 0 0 0 0 0 0]
[0 5 4 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 2 0]
[0 0 0 X 1 0 7 0 3]
[0 0 4 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	2	341909	221129	221639	221849	222089	 8	8	False
33	"Q: Consider a Sudoku grid with the following numbers:
[0 5 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 X 6 8 0 0 4]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 0]
[9 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 9]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 4 0]
[0 0 9 7 0 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
[7 0 0 0 0 0 0 8 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 8 0 0 0 6 0 0]
[0 0 0 0 8 0 0 0 0]
[X 7 0 0 0 0 3 0 2]
[0 0 0 0 6 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 8 0 0 6 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[X 0 0 9 4 5 0 0 0]
[0 0 0 0 0 0 8 0 6]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 8 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 1 5 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 1 0 5 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	5	90164	228359	231824	232229	232379	 9	9	False
34	"Q: Consider a Sudoku grid with the following numbers:
[0 1 0 0 0 0 0 0 4]
[0 4 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 4 0 1 0 0 0]
[X 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1]
[3 0 0 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[6 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 3 0 7 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 8 0 0 0 7]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 4 0 0 0 0]
[3 0 0 0 0 0 7 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 4 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 1 0 0 0 0 4 0]
[0 0 0 0 0 4 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 7 0 0 6 0 0 0 0]
[0 0 0 0 5 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 4 0 0 0 0 7 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[0 7 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 7]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 X 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 1 0 0]
[6 0 0 0 7 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	6	162659	233039	233654	233669	234794	 4	4	False
35	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[1 0 0 0 0 0 0 6 0]
[0 0 0 0 0 0 0 1 0]
[6 0 0 0 0 0 0 0 0]
[0 0 0 5 8 2 X 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 6]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 7 5]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 7 0 0 0 8 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 5 7 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[X 2 9 0 0 0 4 0 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 0 7 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 0 0 0 0 7]
[0 7 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 5 0 0 9 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 3]
[0 0 0 0 0 0 9 0 0]
[0 0 9 0 0 0 5 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 X]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
[0 X 7 6 0 8 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 5 0 0]
[9 0 0 0 0 0 0 0 0]
[0 0 0 0 5 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	5	23429	236519	238934	240104	241004	 4	4	False
36	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 1 0 9 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[X 7 0 8 0 3 0 0 0]
[0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 9 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 8 0 0 0 0 0 3 0]
[0 0 0 0 0 0 0 0 0]
[0 3 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 0 3 0 0 0]
[7 0 X 0 0 0 9 0 2]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 2 0 0 0 0 0]
[0 0 2 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 1 X 0 5 7]
[0 0 0 0 0 0 0 0 0]
[2 6 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 7 0 0]
[0 6 0 0 0 0 0 0 0]
[0 0 0 0 0 7 0 8 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 0 0 0 2 0]
[6 7 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 X 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 6]
[0 0 0 0 0 0 0 7 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 7 6 0 0 0 0 0 0]
[0 0 0 0 0 6 2 0 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 0 0 9 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	7	356609	241319	241904	242699	242834	 4	4	False
37	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 9 6 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 0 6 9]
[0 0 0 0 0 0 0 0 0]
[0 0 9 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 0 X 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 X 0 0 0 0 0 0]
[0 0 0 0 1 0 0 6 0]
[0 0 0 0 0 0 0 1 0]
[0 0 7 0 0 0 0 0 0]
[0 0 4 6 0 0 0 0 0]
[0 0 5 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 6 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 1

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 2 0]
[0 0 0 7 0 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 0 2 0 0 0 0 7 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 6 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 7

Q: Consider a Sudoku grid with the following numbers:
[0 0 X 0 0 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 4 0 0 9 0]
[0 0 8 9 0 0 0 0 0]
[0 0 6 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 9 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 4

Q: Consider a Sudoku grid with the following numbers:
[4 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0]
[0 0 0 2 0 0 6 X 9]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[0 0 4 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	1	364964	245624	246179	251054	257969	 8	8	False
38	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 9 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 X 3 4 2]
[0 0 9 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 1 0 0 0 0]
[4 0 0 0 2 0 0 0 0]
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 5 0 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 4]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[3 0 7 6 X 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 0 9 0 0 0]
[0 9 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 5 8 0 6 X 0 0 0]
[0 0 0 0 0 0 2 0 7]
[0 0 0 0 0 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[7 0 0 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[2 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 9 0 0 6 0 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 7 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 0 9]
[0 0 0 0 0 6 0 0 0]
[0 0 0 0 0 0 6 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	9	48464	259994	260879	261824	261959	 4	4	False
39	"Q: Consider a Sudoku grid with the following numbers:
[8 0 0 0 0 0 3 0 0]
[0 0 3 0 0 0 0 0 0]
[0 0 0 6 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 8 0 0 0]
[0 8 0 0 3 0 0 0 0]
[0 0 0 2 0 0 0 0 0]
[0 0 0 X 0 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 2 0 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[7 5 3 0 0 X 0 0 0]
[0 0 0 0 0 0 0 0 2]
[0 0 0 9 0 0 0 0 0]
[0 0 0 0 0 0 0 2 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 4 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 8 X 9 0 5 0]
[4 0 6 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 8 0 0]
[0 0 0 0 0 0 9 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 1 0 X 0 7 3]
[0 9 0 0 0 0 0 0 0]
[0 0 8 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 5 0 0]
[3 X 6 2 0 0 0 0 0]
[0 0 0 0 0 0 0 0 4]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 4 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 4 0 0 5 0]
[0 0 0 0 5 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	263954	264404	268004	268694	270104	 4	4	True
40	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 6 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 0 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[5 7 X 0 0 0 0 1 0]
[0 0 0 2 6 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 6

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 0 0 0 0 9]
[9 0 5 0 0 0 0 0 0]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 5 0 0 0]
[5 0 0 0 0 0 0 0 0]
[0 0 0 0 2 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 9

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 X 0 0 0]
[0 0 0 0 0 3 0 0 0]
[0 0 0 0 5 0 0 0 0]
[0 0 0 9 0 0 0 0 0]
[0 0 0 0 0 0 0 9 0]
[0 0 0 0 0 1 0 0 0]
[9 0 0 0 0 0 0 5 0]
[0 5 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 8 0 0 1]
[0 0 0 0 0 1 0 0 0]
[0 0 8 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0]
[2 5 0 4 X 0 0 0 0]
[0 0 0 0 0 0 0 8 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 4 0 0 0 0 0]
[0 0 0 0 0 5 0 0 0]
[0 0 0 0 0 0 5 0 0]
[0 0 0 0 8 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 X 0 0 0 0]
[0 0 4 0 0 0 0 5 0]
[0 0 0 0 7 0 0 0 0]
[0 0 0 0 9 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	4	122234	271874	272654	285749	287939	 4	4	True
41	"Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 1 0 0 0 0]
[0 0 0 3 0 0 0 0 0]
[X 8 4 0 0 0 0 0 5]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 3 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 3 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 3

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 3 5 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 6 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0]
[0 0 3 0 0 0 0 0 0]
[0 0 0 0 0 0 5 0 3]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 2 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 7 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[X 6 0 0 0 0 1 4 0]
[0 0 0 7 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 7 0 0 0 0 0 2]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 1 0 0 0 0]
[5 0 0 0 0 0 0 9 0]
[0 0 0 0 0 0 0 0 5]
[0 0 0 0 X 0 0 0 0]
[0 0 0 0 3 0 0 0 0]
[0 0 0 0 6 0 0 0 0]
[0 0 0 5 0 0 0 0 9]
[0 0 0 0 0 9 0 0 0]
[0 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[3 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 0 0 0 0 0 0 3 0]
[0 0 0 0 0 0 X 0 0]
[0 0 0 0 8 0 0 0 0]
[0 0 0 0 0 0 2 0 0]
[0 0 0 0 0 0 4 0 0]
[0 0 0 8 0 3 0 0 0]
[0 0 0 0 0 0 1 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be"	8	197534	289949	290459	293369	298619	 6	6	False
42	"Q: Consider a Sudoku grid with the following numbers:
[0 0 8 0 0 2 0 0 0]
[0 0 0 0 0 0 0 X 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 2 0 0]
[0 0 2 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 0]
[0 8 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 9 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 2 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 2 0]
[2 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 X 3 0 9 0 6]
[0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 0 0 1 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be 2

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 7 0 0]
[0 0 0 0 0 0 X 0 0]
[5 0 0 0 4 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 5 0]
[0 0 0 0 0 0 0 4 0]
[0 0 0 0 0 0 3 0 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 8 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 5

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 1 8 0]
[0 0 X 0 0 0 0 0 0]
[0 0 2 0 0 0 0 0 0]
[8 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0]
[0 0 5 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 8]
[0 0 9 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the column that contains X.
A: X must be 8

Q: Consider a Sudoku grid with the following numbers:
[0 0 0 0 0 0 0 0 0]
[0 4 0 0 0 5 0 0 0]
[0 0 0 0 0 0 0 0 0]
[0 0 7 X 2 6 0 0 0]
[0 0 0 0 0 0 4 5 0]
[0 0 0 0 0 0 0 0 0]
[0 5 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0]
[4 0 0 0 0 0 0 0 0]
What number must X be?
Hint: use the hidden single technique along the row that contains X.
A: X must be"	4	147569	302069	302819	304574	306104	 8	8	False
