subject_id	rank	trial	strategy
83	0	7	3
83	1	7	3
83	2	7	2
83	3	7	3
83	4	7	3
84	0	7	2
84	1	7	3
84	2	7	2
84	3	7	2
84	4	7	3
85	0	7	3
85	1	7	3
85	2	7	3
85	3	7	3
85	4	7	3
86	0	7	2
86	1	7	2
86	2	7	2
86	3	7	2
86	4	7	2
87	0	7	2
87	1	7	2
87	2	7	3
87	3	7	2
87	4	7	2
88	0	7	2
88	1	7	2
88	2	7	2
88	3	7	2
88	4	7	3
1	0	8	3
1	1	8	3
1	2	8	3
1	3	8	3
1	4	8	3
2	0	8	3
2	1	8	3
2	2	8	3
2	3	8	3
2	4	8	3
3	0	8	3
3	1	8	3
3	2	8	3
3	3	8	3
3	4	8	3
4	0	8	3
4	1	8	3
4	2	8	3
4	3	8	3
4	4	8	3
5	0	8	3
5	1	8	3
5	2	8	3
5	3	8	3
5	4	8	3
6	0	8	3
6	1	8	3
6	2	8	3
6	3	8	3
6	4	8	3
7	0	8	3
7	1	8	3
7	2	8	3
7	3	8	3
7	4	8	3
8	0	8	3
8	1	8	3
8	2	8	3
8	3	8	3
8	4	8	3
9	0	8	3
9	1	8	3
9	2	8	3
9	3	8	3
9	4	8	3
10	0	8	3
10	1	8	3
10	2	8	3
10	3	8	3
10	4	8	3
11	0	8	3
11	1	8	3
11	2	8	3
11	3	8	3
11	4	8	3
12	0	8	3
12	1	8	3
12	2	8	3
12	3	8	3
12	4	8	3
13	0	8	3
13	1	8	3
13	2	8	3
13	3	8	3
13	4	8	3
14	0	8	3
14	1	8	3
14	2	8	3
14	3	8	3
14	4	8	3
15	0	8	3
15	1	8	3
15	2	8	3
15	3	8	3
15	4	8	3
16	0	8	3
16	1	8	3
16	2	8	3
16	3	8	3
16	4	8	3
17	0	8	3
17	1	8	3
17	2	8	3
17	3	8	3
17	4	8	3
18	0	8	3
18	1	8	3
18	2	8	3
18	3	8	3
18	4	8	3
19	0	8	3
19	1	8	3
19	2	8	3
19	3	8	3
19	4	8	3
20	0	8	3
20	1	8	3
20	2	8	3
20	3	8	3
20	4	8	3
21	0	8	3
21	1	8	3
21	2	8	3
21	3	8	3
21	4	8	3
22	0	8	3
22	1	8	3
22	2	8	3
22	3	8	3
22	4	8	3
23	0	8	3
23	1	8	3
23	2	8	3
23	3	8	3
23	4	8	3
24	0	8	3
24	1	8	3
24	2	8	3
24	3	8	3
24	4	8	3
25	0	8	3
25	1	8	3
25	2	8	3
25	3	8	3
25	4	8	3
26	0	8	3
26	1	8	3
26	2	8	3
26	3	8	3
26	4	8	3
27	0	8	3
27	1	8	3
27	2	8	3
27	3	8	3
27	4	8	3
28	0	8	3
28	1	8	3
28	2	8	3
28	3	8	3
28	4	8	3
29	0	8	3
29	1	8	3
29	2	8	3
29	3	8	3
29	4	8	3
30	0	8	3
30	1	8	3
30	2	8	3
30	3	8	3
30	4	8	3
31	0	8	3
31	1	8	3
31	2	8	3
31	3	8	3
31	4	8	3
32	0	8	3
32	1	8	3
32	2	8	3
32	3	8	3
32	4	8	3
33	0	8	3
33	1	8	3
33	2	8	3
33	3	8	3
33	4	8	3
34	0	8	3
34	1	8	3
34	2	8	3
34	3	8	3
34	4	8	3
35	0	8	3
35	1	8	3
35	2	8	3
35	3	8	3
35	4	8	3
36	0	8	3
36	1	8	3
36	2	8	3
36	3	8	3
36	4	8	3
37	0	8	3
37	1	8	3
37	2	8	3
37	3	8	3
37	4	8	3
38	0	8	3
38	1	8	3
38	2	8	3
38	3	8	3
38	4	8	3
39	0	8	3
39	1	8	3
39	2	8	3
39	3	8	3
39	4	8	3
40	0	8	3
40	1	8	3
40	2	8	3
40	3	8	3
40	4	8	3
41	0	8	3
41	1	8	3
41	2	8	3
41	3	8	3
41	4	8	3
42	0	8	3
42	1	8	3
42	2	8	3
42	3	8	3
42	4	8	3
43	0	8	3
43	1	8	3
43	2	8	3
43	3	8	3
43	4	8	3
44	0	8	3
44	1	8	3
44	2	8	3
44	3	8	3
44	4	8	3
45	0	8	3
45	1	8	3
45	2	8	3
45	3	8	3
45	4	8	3
46	0	8	3
46	1	8	3
46	2	8	3
46	3	8	3
46	4	8	3
47	0	8	3
47	1	8	3
47	2	8	3
47	3	8	3
47	4	8	3
48	0	8	3
48	1	8	3
48	2	8	3
48	3	8	3
48	4	8	3
49	0	8	3
49	1	8	3
49	2	8	3
49	3	8	3
49	4	8	3
50	0	8	3
50	1	8	3
50	2	8	3
50	3	8	3
50	4	8	3
51	0	8	3
51	1	8	3
51	2	8	3
51	3	8	3
51	4	8	3
52	0	8	3
52	1	8	3
52	2	8	3
52	3	8	3
52	4	8	3
53	0	8	3
53	1	8	3
53	2	8	3
53	3	8	3
53	4	8	3
54	0	8	3
54	1	8	3
54	2	8	3
54	3	8	3
54	4	8	3
55	0	8	3
55	1	8	3
55	2	8	3
55	3	8	3
55	4	8	3
56	0	8	3
56	1	8	3
56	2	8	2
56	3	8	3
56	4	8	2
57	0	8	3
57	1	8	3
57	2	8	3
57	3	8	3
57	4	8	3
58	0	8	3
58	1	8	3
58	2	8	3
58	3	8	3
58	4	8	3
59	0	8	3
59	1	8	3
59	2	8	3
59	3	8	3
59	4	8	3
60	0	8	3
60	1	8	3
60	2	8	3
60	3	8	3
60	4	8	3
61	0	8	3
61	1	8	3
61	2	8	3
61	3	8	2
61	4	8	2
62	0	8	3
62	1	8	3
62	2	8	3
62	3	8	3
62	4	8	3
63	0	8	3
63	1	8	3
63	2	8	3
63	3	8	3
63	4	8	3
64	0	8	3
64	1	8	3
64	2	8	3
64	3	8	3
64	4	8	2
65	0	8	3
65	1	8	3
65	2	8	3
65	3	8	3
65	4	8	3
66	0	8	3
66	1	8	3
66	2	8	3
66	3	8	3
66	4	8	2
67	0	8	3
67	1	8	3
67	2	8	3
67	3	8	3
67	4	8	3
68	0	8	3
68	1	8	3
68	2	8	3
68	3	8	3
68	4	8	3
69	0	8	3
69	1	8	3
69	2	8	3
69	3	8	3
69	4	8	3
70	0	8	3
70	1	8	3
70	2	8	2
70	3	8	3
70	4	8	3
71	0	8	2
71	1	8	3
71	2	8	3
71	3	8	2
71	4	8	2
72	0	8	3
72	1	8	3
72	2	8	3
72	3	8	2
72	4	8	3
73	0	8	3
73	1	8	2
73	2	8	2
73	3	8	3
73	4	8	3
74	0	8	3
74	1	8	3
74	2	8	2
74	3	8	3
74	4	8	3
75	0	8	3
75	1	8	3
75	2	8	3
75	3	8	3
75	4	8	3
76	0	8	3
76	1	8	3
76	2	8	3
76	3	8	3
76	4	8	3
77	0	8	3
77	1	8	3
77	2	8	3
77	3	8	3
77	4	8	3
78	0	8	2
78	1	8	2
78	2	8	2
78	3	8	2
78	4	8	2
79	0	8	3
79	1	8	3
79	2	8	3
79	3	8	3
79	4	8	3
80	0	8	3
80	1	8	2
80	2	8	3
80	3	8	2
80	4	8	3
81	0	8	3
81	1	8	3
81	2	8	3
81	3	8	2
81	4	8	3
82	0	8	3
82	1	8	3
82	2	8	3
82	3	8	3
82	4	8	3
83	0	8	3
83	1	8	3
83	2	8	3
83	3	8	3
83	4	8	3
84	0	8	2
84	1	8	3
84	2	8	2
84	3	8	2
84	4	8	3
85	0	8	3
85	1	8	3
85	2	8	3
85	3	8	3
85	4	8	3
86	0	8	2
86	1	8	2
86	2	8	2
86	3	8	2
86	4	8	2
87	0	8	2
87	1	8	2
87	2	8	3
87	3	8	2
87	4	8	2
88	0	8	2
88	1	8	2
88	2	8	2
88	3	8	2
88	4	8	3
1	0	9	3
1	1	9	3
1	2	9	3
1	3	9	3
1	4	9	3
2	0	9	3
2	1	9	3
2	2	9	3
2	3	9	3
2	4	9	3
3	0	9	3
3	1	9	3
3	2	9	3
3	3	9	3
3	4	9	3
4	0	9	3
4	1	9	3
4	2	9	3
4	3	9	3
4	4	9	3
5	0	9	3
5	1	9	3
5	2	9	3
5	3	9	3
5	4	9	3
6	0	9	3
6	1	9	3
6	2	9	3
6	3	9	3
6	4	9	3
7	0	9	3
7	1	9	3
7	2	9	3
7	3	9	3
7	4	9	3
8	0	9	3
8	1	9	3
8	2	9	3
8	3	9	3
8	4	9	3
9	0	9	3
9	1	9	3
9	2	9	3
9	3	9	3
9	4	9	3
10	0	9	3
10	1	9	3
10	2	9	3
10	3	9	3
10	4	9	3
11	0	9	3
11	1	9	3
11	2	9	3
11	3	9	3
11	4	9	3
12	0	9	3
12	1	9	3
12	2	9	3
12	3	9	3
12	4	9	3
13	0	9	3
13	1	9	3
13	2	9	3
13	3	9	3
13	4	9	3
14	0	9	3
14	1	9	3
14	2	9	3
14	3	9	3
14	4	9	3
15	0	9	3
15	1	9	3
15	2	9	3
15	3	9	3
15	4	9	3
16	0	9	3
16	1	9	3
16	2	9	3
16	3	9	3
16	4	9	3
17	0	9	3
17	1	9	3
17	2	9	3
17	3	9	3
17	4	9	3
18	0	9	3
18	1	9	3
18	2	9	3
18	3	9	3
18	4	9	3
19	0	9	3
19	1	9	3
19	2	9	3
19	3	9	3
19	4	9	3
20	0	9	3
20	1	9	3
20	2	9	3
20	3	9	3
20	4	9	3
21	0	9	3
21	1	9	3
21	2	9	3
21	3	9	3
21	4	9	3
22	0	9	3
22	1	9	3
22	2	9	3
22	3	9	3
22	4	9	3
23	0	9	3
23	1	9	3
23	2	9	3
23	3	9	3
23	4	9	3
24	0	9	3
24	1	9	3
24	2	9	3
24	3	9	3
24	4	9	3
25	0	9	3
25	1	9	3
25	2	9	3
25	3	9	3
25	4	9	3
26	0	9	3
26	1	9	3
26	2	9	3
26	3	9	3
26	4	9	3
27	0	9	3
27	1	9	3
27	2	9	3
27	3	9	3
27	4	9	3
28	0	9	3
28	1	9	3
28	2	9	3
28	3	9	3
28	4	9	3
29	0	9	3
29	1	9	3
29	2	9	3
29	3	9	3
29	4	9	3
30	0	9	3
30	1	9	3
30	2	9	3
30	3	9	3
30	4	9	3
31	0	9	3
31	1	9	3
31	2	9	3
31	3	9	3
31	4	9	3
32	0	9	3
32	1	9	3
32	2	9	3
32	3	9	3
32	4	9	3
33	0	9	3
33	1	9	3
33	2	9	3
33	3	9	3
33	4	9	3
34	0	9	3
34	1	9	3
34	2	9	3
34	3	9	3
34	4	9	3
35	0	9	3
35	1	9	3
35	2	9	3
35	3	9	3
35	4	9	3
36	0	9	3
36	1	9	3
36	2	9	3
36	3	9	3
36	4	9	3
37	0	9	3
37	1	9	3
37	2	9	3
37	3	9	3
37	4	9	3
38	0	9	3
38	1	9	3
38	2	9	3
38	3	9	3
38	4	9	3
39	0	9	3
39	1	9	3
39	2	9	3
39	3	9	3
39	4	9	3
40	0	9	3
40	1	9	3
40	2	9	3
40	3	9	3
40	4	9	3
41	0	9	3
41	1	9	3
41	2	9	3
41	3	9	3
41	4	9	3
42	0	9	3
42	1	9	3
42	2	9	3
42	3	9	3
42	4	9	3
43	0	9	3
43	1	9	3
43	2	9	3
43	3	9	3
43	4	9	3
44	0	9	3
44	1	9	3
44	2	9	3
44	3	9	3
44	4	9	3
45	0	9	3
45	1	9	3
45	2	9	3
45	3	9	3
45	4	9	3
46	0	9	3
46	1	9	3
46	2	9	3
46	3	9	3
46	4	9	3
47	0	9	3
47	1	9	3
47	2	9	3
47	3	9	3
47	4	9	3
48	0	9	3
48	1	9	3
48	2	9	3
48	3	9	3
48	4	9	3
49	0	9	3
49	1	9	3
49	2	9	3
49	3	9	3
49	4	9	3
50	0	9	3
50	1	9	3
50	2	9	3
50	3	9	3
50	4	9	3
51	0	9	3
51	1	9	3
51	2	9	3
51	3	9	3
51	4	9	3
52	0	9	3
52	1	9	3
52	2	9	3
52	3	9	3
52	4	9	3
53	0	9	3
53	1	9	3
53	2	9	3
53	3	9	3
53	4	9	3
54	0	9	3
54	1	9	3
54	2	9	3
54	3	9	3
54	4	9	3
55	0	9	3
55	1	9	3
55	2	9	3
55	3	9	3
55	4	9	3
56	0	9	3
56	1	9	3
56	2	9	3
56	3	9	3
56	4	9	2
57	0	9	3
57	1	9	3
57	2	9	3
57	3	9	3
57	4	9	3
58	0	9	3
58	1	9	3
58	2	9	3
58	3	9	3
58	4	9	3
59	0	9	3
59	1	9	3
59	2	9	3
59	3	9	3
59	4	9	3
60	0	9	3
60	1	9	3
60	2	9	3
60	3	9	3
60	4	9	3
61	0	9	3
61	1	9	3
61	2	9	3
61	3	9	3
61	4	9	2
62	0	9	3
62	1	9	3
62	2	9	3
62	3	9	3
62	4	9	3
63	0	9	3
63	1	9	3
63	2	9	3
63	3	9	3
63	4	9	3
64	0	9	3
64	1	9	3
64	2	9	3
64	3	9	3
64	4	9	3
65	0	9	3
65	1	9	3
65	2	9	3
65	3	9	3
65	4	9	3
66	0	9	3
66	1	9	3
66	2	9	3
66	3	9	3
66	4	9	2
67	0	9	3
67	1	9	3
67	2	9	3
67	3	9	3
67	4	9	3
68	0	9	3
68	1	9	3
68	2	9	3
68	3	9	3
68	4	9	3
69	0	9	3
69	1	9	3
69	2	9	3
69	3	9	3
69	4	9	3
70	0	9	3
70	1	9	3
70	2	9	2
70	3	9	3
70	4	9	3
71	0	9	2
71	1	9	3
71	2	9	3
71	3	9	2
71	4	9	2
72	0	9	3
72	1	9	3
72	2	9	3
72	3	9	2
72	4	9	3
73	0	9	3
73	1	9	3
73	2	9	2
73	3	9	3
73	4	9	3
74	0	9	3
74	1	9	3
74	2	9	2
74	3	9	3
74	4	9	3
75	0	9	3
75	1	9	3
75	2	9	3
75	3	9	3
75	4	9	3
76	0	9	3
76	1	9	3
76	2	9	3
76	3	9	3
76	4	9	3
77	0	9	3
77	1	9	3
77	2	9	3
77	3	9	3
77	4	9	3
78	0	9	2
78	1	9	2
78	2	9	2
78	3	9	2
78	4	9	2
79	0	9	3
79	1	9	3
79	2	9	3
79	3	9	3
79	4	9	3
80	0	9	3
80	1	9	2
80	2	9	3
80	3	9	2
80	4	9	3
81	0	9	3
81	1	9	3
81	2	9	3
81	3	9	3
81	4	9	3
82	0	9	3
82	1	9	3
82	2	9	3
82	3	9	3
82	4	9	3
83	0	9	3
83	1	9	3
83	2	9	3
83	3	9	3
83	4	9	3
84	0	9	3
84	1	9	3
84	2	9	2
84	3	9	3
84	4	9	3
85	0	9	3
85	1	9	3
85	2	9	3
85	3	9	3
85	4	9	3
86	0	9	2
86	1	9	2
86	2	9	2
86	3	9	2
86	4	9	2
87	0	9	3
87	1	9	2
87	2	9	3
87	3	9	2
87	4	9	2
88	0	9	2
88	1	9	2
88	2	9	2
88	3	9	2
88	4	9	3
1	0	10	3
1	1	10	3
1	2	10	3
1	3	10	3
1	4	10	3
2	0	10	3
2	1	10	3
2	2	10	3
2	3	10	3
2	4	10	3
3	0	10	3
3	1	10	3
3	2	10	3
3	3	10	3
3	4	10	3
4	0	10	3
4	1	10	3
4	2	10	3
4	3	10	3
4	4	10	3
5	0	10	3
5	1	10	3
5	2	10	3
5	3	10	3
5	4	10	3
6	0	10	3
6	1	10	3
6	2	10	3
6	3	10	3
6	4	10	3
7	0	10	3
7	1	10	3
7	2	10	3
7	3	10	3
7	4	10	3
8	0	10	3
8	1	10	3
8	2	10	3
8	3	10	3
8	4	10	3
9	0	10	3
9	1	10	3
9	2	10	3
9	3	10	3
9	4	10	3
10	0	10	3
10	1	10	3
10	2	10	3
10	3	10	3
10	4	10	3
11	0	10	3
11	1	10	3
11	2	10	3
11	3	10	3
11	4	10	3
12	0	10	3
12	1	10	3
12	2	10	3
12	3	10	3
12	4	10	3
13	0	10	3
13	1	10	3
13	2	10	3
13	3	10	3
13	4	10	3
14	0	10	3
14	1	10	3
14	2	10	3
14	3	10	3
14	4	10	3
15	0	10	3
15	1	10	3
15	2	10	3
15	3	10	3
15	4	10	3
16	0	10	3
16	1	10	3
16	2	10	3
16	3	10	3
16	4	10	3
17	0	10	3
17	1	10	3
17	2	10	3
17	3	10	3
17	4	10	3
18	0	10	3
18	1	10	3
18	2	10	3
18	3	10	3
18	4	10	3
19	0	10	3
19	1	10	3
19	2	10	3
19	3	10	3
19	4	10	3
20	0	10	3
20	1	10	3
20	2	10	3
20	3	10	3
20	4	10	3
21	0	10	3
21	1	10	3
21	2	10	3
21	3	10	3
21	4	10	3
22	0	10	3
22	1	10	3
22	2	10	3
22	3	10	3
22	4	10	3
23	0	10	3
23	1	10	3
23	2	10	3
23	3	10	3
23	4	10	3
24	0	10	3
24	1	10	3
24	2	10	3
24	3	10	3
24	4	10	3
25	0	10	3
25	1	10	3
25	2	10	3
25	3	10	3
25	4	10	3
26	0	10	3
26	1	10	3
26	2	10	3
26	3	10	3
26	4	10	3
27	0	10	3
27	1	10	3
27	2	10	3
27	3	10	3
27	4	10	3
28	0	10	3
28	1	10	3
28	2	10	3
28	3	10	3
28	4	10	3
29	0	10	3
29	1	10	3
29	2	10	3
29	3	10	3
29	4	10	3
30	0	10	3
30	1	10	3
30	2	10	3
30	3	10	3
30	4	10	3
31	0	10	3
31	1	10	3
31	2	10	3
31	3	10	3
31	4	10	3
32	0	10	3
32	1	10	3
32	2	10	3
32	3	10	3
32	4	10	3
33	0	10	3
33	1	10	3
33	2	10	3
33	3	10	3
33	4	10	3
34	0	10	3
34	1	10	3
34	2	10	3
34	3	10	3
34	4	10	3
35	0	10	3
35	1	10	3
35	2	10	3
35	3	10	3
35	4	10	3
36	0	10	3
36	1	10	3
36	2	10	3
36	3	10	3
36	4	10	3
37	0	10	3
37	1	10	3
37	2	10	3
37	3	10	3
37	4	10	3
38	0	10	3
38	1	10	3
38	2	10	3
38	3	10	3
38	4	10	3
39	0	10	3
39	1	10	3
39	2	10	3
39	3	10	3
39	4	10	3
40	0	10	3
40	1	10	3
40	2	10	3
40	3	10	3
40	4	10	3
41	0	10	3
41	1	10	3
41	2	10	3
41	3	10	3
41	4	10	3
42	0	10	3
42	1	10	3
42	2	10	3
42	3	10	3
42	4	10	3
43	0	10	3
43	1	10	3
43	2	10	3
43	3	10	3
43	4	10	3
44	0	10	3
44	1	10	3
44	2	10	3
44	3	10	3
44	4	10	3
45	0	10	3
45	1	10	3
45	2	10	3
45	3	10	3
45	4	10	3
46	0	10	3
46	1	10	3
46	2	10	3
46	3	10	3
46	4	10	3
47	0	10	3
47	1	10	3
47	2	10	3
47	3	10	3
47	4	10	3
48	0	10	3
48	1	10	3
48	2	10	3
48	3	10	3
48	4	10	3
49	0	10	3
49	1	10	3
49	2	10	3
49	3	10	3
49	4	10	3
50	0	10	3
50	1	10	3
50	2	10	3
50	3	10	3
50	4	10	3
51	0	10	3
51	1	10	3
51	2	10	3
51	3	10	3
51	4	10	3
52	0	10	3
52	1	10	3
52	2	10	3
52	3	10	3
52	4	10	3
53	0	10	3
53	1	10	3
53	2	10	3
53	3	10	3
53	4	10	3
54	0	10	3
54	1	10	3
54	2	10	3
54	3	10	3
54	4	10	3
55	0	10	3
55	1	10	3
55	2	10	3
55	3	10	3
55	4	10	3
56	0	10	3
56	1	10	3
56	2	10	3
56	3	10	3
56	4	10	3
57	0	10	3
57	1	10	3
57	2	10	3
57	3	10	3
57	4	10	3
58	0	10	3
58	1	10	3
58	2	10	3
58	3	10	3
58	4	10	3
59	0	10	3
59	1	10	3
59	2	10	3
59	3	10	3
59	4	10	3
60	0	10	3
60	1	10	3
60	2	10	3
60	3	10	3
60	4	10	3
61	0	10	3
61	1	10	3
61	2	10	3
61	3	10	3
61	4	10	2
62	0	10	3
62	1	10	3
62	2	10	3
62	3	10	3
62	4	10	3
63	0	10	3
63	1	10	3
63	2	10	3
63	3	10	3
63	4	10	3
64	0	10	3
64	1	10	3
64	2	10	3
64	3	10	3
64	4	10	3
65	0	10	3
65	1	10	3
65	2	10	3
65	3	10	3
65	4	10	3
66	0	10	3
66	1	10	3
66	2	10	3
66	3	10	3
66	4	10	3
67	0	10	3
67	1	10	3
67	2	10	3
67	3	10	3
67	4	10	3
68	0	10	3
68	1	10	3
68	2	10	3
68	3	10	3
68	4	10	3
69	0	10	3
69	1	10	3
69	2	10	3
69	3	10	3
69	4	10	3
70	0	10	3
70	1	10	3
70	2	10	3
70	3	10	3
70	4	10	3
71	0	10	2
71	1	10	3
71	2	10	3
71	3	10	2
71	4	10	2
72	0	10	3
72	1	10	3
72	2	10	3
72	3	10	2
72	4	10	3
73	0	10	3
73	1	10	3
73	2	10	3
73	3	10	3
73	4	10	3
74	0	10	3
74	1	10	3
74	2	10	2
74	3	10	3
74	4	10	3
75	0	10	3
75	1	10	3
75	2	10	3
75	3	10	3
75	4	10	3
76	0	10	3
76	1	10	3
76	2	10	3
76	3	10	3
76	4	10	3
77	0	10	3
77	1	10	3
77	2	10	3
77	3	10	3
77	4	10	3
78	0	10	2
78	1	10	2
78	2	10	2
78	3	10	3
78	4	10	2
79	0	10	3
79	1	10	3
79	2	10	3
79	3	10	3
79	4	10	3
80	0	10	3
80	1	10	2
80	2	10	3
80	3	10	2
80	4	10	3
81	0	10	3
81	1	10	3
81	2	10	3
81	3	10	3
81	4	10	3
82	0	10	3
82	1	10	3
82	2	10	3
82	3	10	3
82	4	10	3
83	0	10	3
83	1	10	3
83	2	10	3
83	3	10	3
83	4	10	3
84	0	10	3
84	1	10	3
84	2	10	3
84	3	10	3
84	4	10	3
85	0	10	3
85	1	10	3
85	2	10	3
85	3	10	3
85	4	10	3
86	0	10	3
86	1	10	2
86	2	10	3
86	3	10	2
86	4	10	2
87	0	10	3
87	1	10	2
87	2	10	3
87	3	10	3
87	4	10	2
88	0	10	2
88	1	10	2
88	2	10	2
88	3	10	2
88	4	10	3
1	0	11	3
1	1	11	3
1	2	11	3
1	3	11	3
1	4	11	3
2	0	11	3
2	1	11	3
2	2	11	3
2	3	11	3
2	4	11	3
3	0	11	3
3	1	11	3
3	2	11	3
3	3	11	3
3	4	11	3
4	0	11	3
4	1	11	3
4	2	11	3
4	3	11	3
4	4	11	3
5	0	11	3
5	1	11	3
5	2	11	3
5	3	11	3
5	4	11	3
6	0	11	3
6	1	11	3
6	2	11	3
6	3	11	3
6	4	11	3
7	0	11	3
7	1	11	3
7	2	11	3
7	3	11	3
7	4	11	3
8	0	11	3
8	1	11	3
8	2	11	3
8	3	11	3
8	4	11	3
9	0	11	3
9	1	11	3
9	2	11	3
9	3	11	3
9	4	11	3
10	0	11	3
10	1	11	3
10	2	11	3
10	3	11	3
10	4	11	3
11	0	11	3
11	1	11	3
11	2	11	3
11	3	11	3
11	4	11	3
12	0	11	3
12	1	11	3
12	2	11	3
12	3	11	3
12	4	11	3
13	0	11	3
13	1	11	3
13	2	11	3
13	3	11	3
13	4	11	3
14	0	11	3
14	1	11	3
14	2	11	3
14	3	11	3
14	4	11	3
15	0	11	3
15	1	11	3
15	2	11	3
15	3	11	3
15	4	11	3
16	0	11	3
16	1	11	3
16	2	11	3
16	3	11	3
16	4	11	3
17	0	11	3
17	1	11	3
17	2	11	3
17	3	11	3
17	4	11	3
18	0	11	3
18	1	11	3
18	2	11	3
18	3	11	3
18	4	11	3
19	0	11	3
19	1	11	3
19	2	11	3
19	3	11	3
19	4	11	3
20	0	11	3
20	1	11	3
20	2	11	3
20	3	11	3
20	4	11	3
21	0	11	3
21	1	11	3
21	2	11	3
21	3	11	3
21	4	11	3
22	0	11	3
22	1	11	3
22	2	11	3
22	3	11	3
22	4	11	3
23	0	11	3
23	1	11	3
23	2	11	3
23	3	11	3
23	4	11	3
24	0	11	3
24	1	11	3
24	2	11	3
24	3	11	3
24	4	11	3
25	0	11	3
25	1	11	3
25	2	11	3
25	3	11	3
25	4	11	3
26	0	11	3
26	1	11	3
26	2	11	3
26	3	11	3
26	4	11	3
27	0	11	3
27	1	11	3
27	2	11	3
27	3	11	3
27	4	11	3
28	0	11	3
28	1	11	3
28	2	11	3
28	3	11	3
28	4	11	3
29	0	11	3
29	1	11	3
29	2	11	3
29	3	11	3
29	4	11	3
30	0	11	3
30	1	11	3
30	2	11	3
30	3	11	3
30	4	11	3
31	0	11	3
31	1	11	3
31	2	11	3
31	3	11	3
31	4	11	3
32	0	11	3
32	1	11	3
32	2	11	3
32	3	11	3
32	4	11	3
33	0	11	3
33	1	11	3
33	2	11	3
33	3	11	3
33	4	11	3
34	0	11	3
34	1	11	3
34	2	11	3
34	3	11	3
34	4	11	3
35	0	11	3
35	1	11	3
35	2	11	3
35	3	11	3
35	4	11	3
36	0	11	3
36	1	11	3
36	2	11	3
36	3	11	3
36	4	11	3
37	0	11	3
37	1	11	3
37	2	11	3
37	3	11	3
37	4	11	3
38	0	11	3
38	1	11	3
38	2	11	3
38	3	11	3
38	4	11	3
39	0	11	3
39	1	11	3
39	2	11	3
39	3	11	3
39	4	11	3
40	0	11	3
40	1	11	3
40	2	11	3
40	3	11	3
40	4	11	3
41	0	11	3
41	1	11	3
41	2	11	3
41	3	11	3
41	4	11	3
42	0	11	3
42	1	11	3
42	2	11	3
42	3	11	3
42	4	11	3
43	0	11	3
43	1	11	3
43	2	11	3
43	3	11	3
43	4	11	3
44	0	11	3
44	1	11	3
44	2	11	3
44	3	11	3
44	4	11	3
45	0	11	3
45	1	11	3
45	2	11	3
45	3	11	3
45	4	11	3
46	0	11	3
46	1	11	3
46	2	11	3
46	3	11	3
46	4	11	3
47	0	11	3
47	1	11	3
47	2	11	3
47	3	11	3
47	4	11	3
48	0	11	3
48	1	11	3
48	2	11	3
48	3	11	3
48	4	11	3
49	0	11	3
49	1	11	3
49	2	11	3
49	3	11	3
49	4	11	3
50	0	11	3
50	1	11	3
50	2	11	3
50	3	11	3
50	4	11	3
51	0	11	3
51	1	11	3
51	2	11	3
51	3	11	3
51	4	11	3
52	0	11	3
52	1	11	3
52	2	11	3
52	3	11	3
52	4	11	3
53	0	11	3
53	1	11	3
53	2	11	3
53	3	11	3
53	4	11	3
54	0	11	3
54	1	11	3
54	2	11	3
54	3	11	3
54	4	11	3
55	0	11	3
55	1	11	3
55	2	11	3
55	3	11	3
55	4	11	3
56	0	11	3
56	1	11	3
56	2	11	3
56	3	11	3
56	4	11	3
57	0	11	3
57	1	11	3
57	2	11	3
57	3	11	3
57	4	11	3
58	0	11	3
58	1	11	3
58	2	11	3
58	3	11	3
58	4	11	3
59	0	11	3
59	1	11	3
59	2	11	3
59	3	11	3
59	4	11	3
60	0	11	3
60	1	11	3
60	2	11	3
60	3	11	3
60	4	11	3
61	0	11	3
61	1	11	3
61	2	11	3
61	3	11	3
61	4	11	2
62	0	11	3
62	1	11	3
62	2	11	3
62	3	11	3
62	4	11	3
63	0	11	3
63	1	11	3
63	2	11	3
63	3	11	3
63	4	11	3
64	0	11	3
64	1	11	3
64	2	11	3
64	3	11	3
64	4	11	3
65	0	11	3
65	1	11	3
65	2	11	3
65	3	11	3
65	4	11	3
66	0	11	3
66	1	11	3
66	2	11	3
66	3	11	3
66	4	11	3
67	0	11	3
67	1	11	3
67	2	11	3
67	3	11	3
67	4	11	3
68	0	11	3
68	1	11	3
68	2	11	3
68	3	11	3
68	4	11	3
69	0	11	3
69	1	11	3
69	2	11	3
69	3	11	3
69	4	11	3
70	0	11	3
70	1	11	3
70	2	11	3
70	3	11	3
70	4	11	3
71	0	11	3
71	1	11	3
71	2	11	3
71	3	11	2
71	4	11	3
72	0	11	3
72	1	11	3
72	2	11	3
72	3	11	2
72	4	11	3
73	0	11	3
73	1	11	3
73	2	11	3
73	3	11	3
73	4	11	3
74	0	11	3
74	1	11	3
74	2	11	2
74	3	11	3
74	4	11	3
75	0	11	3
75	1	11	3
75	2	11	3
75	3	11	3
75	4	11	3
76	0	11	3
76	1	11	3
76	2	11	3
76	3	11	3
76	4	11	3
77	0	11	3
77	1	11	3
77	2	11	3
77	3	11	3
77	4	11	3
78	0	11	2
78	1	11	2
78	2	11	2
78	3	11	3
78	4	11	2
79	0	11	3
79	1	11	3
79	2	11	3
79	3	11	3
79	4	11	3
80	0	11	3
80	1	11	2
80	2	11	3
